Site,coresec,interval,depth,age,1302,1300,1298,1296,1292,1292',1050-1,1050-2,H-1048,H-1048b-1,H-1048b-2,1036-1,1036-2,1034-1,1034-2,H-1034a,H-1034b,H-1034c,H-1034tot,1032-1,1032-2,1022,1020,H-1020p,H-1020a,H-1020b,H-1020c,H-1020tot,1018,1050-tot,1036-tot,1034-tot,1032-tot,,,
1172D,2R-1W,110-113,351.96,26.8070,1.67E+05,2.49E+04,1.81E+04,6.00E+03,1.69E+05,9.60E+03,1.46E+04,1.21E+04,2.94E+03,1.00E+03,1.24E+04,9.23E+03,1.10E+04,1.18E+03,6.63E+03,0.00E+00,1.00E+03,2.14E+04,2.24E+04,1.60E+03,6.59E+03,6.77E+04,4.09E+03,7.29E+02,1.05E+04,9.40E+03,3.98E+04,5.98E+04,4.37E+03,2.67E+04,2.02E+04,7.81E+03,8.19E+03,,,
1172D,2R-2W,60-63,354.181,27.9395,5.62E+05,3.76E+04,3.03E+04,7.34E+03,2.01E+05,1.82E+04,0.00E+00,0.00E+00,3.97E+03,2.10E+03,1.77E+04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+03,2.90E+04,3.00E+04,0.00E+00,0.00E+00,5.04E+05,6.89E+03,2.12E+04,3.16E+05,2.12E+05,1.97E+05,7.24E+05,2.24E+04,4.34E+04,8.21E+05,0.00E+00,0.00E+00,,,
1172D,2R-3W,10.5-13.5,355.18,28.4490,5.03E+06,6.45E+05,4.50E+05,8.73E+04,4.99E+06,3.00E+05,2.18E+05,2.36E+05,7.03E+03,3.92E+03,1.97E+04,1.42E+05,1.05E+05,3.20E+04,1.32E+05,2.09E+03,1.01E+04,4.10E+04,5.32E+04,6.50E+03,6.63E+04,1.04E+06,5.37E+04,1.00E+04,3.53E+05,2.83E+05,4.14E+04,6.77E+05,8.28E+04,4.54E+05,2.47E+05,1.64E+05,7.28E+04,,,
1172D,2R-3W,60-63,355.645,28.6861,4.64E+06,5.44E+05,3.59E+05,7.37E+04,4.30E+06,2.60E+05,2.18E+05,2.77E+05,1.09E+04,6.91E+03,3.69E+04,1.51E+05,1.17E+05,8.02E+04,1.22E+04,7.65E+03,5.93E+04,1.33E+04,8.03E+04,5.85E+03,8.52E+04,1.13E+06,6.02E+04,1.11E+04,3.61E+05,3.11E+05,4.49E+04,7.17E+05,8.94E+04,4.95E+05,2.68E+05,9.24E+04,9.10E+04,,,
1172D,2R-3W,110-113,355.96,28.8467,2.29E+06,7.16E+04,3.61E+04,3.60E+04,1.95E+05,1.37E+04,0.00E+00,0.00E+00,1.83E+04,2.49E+04,6.08E+04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.21E+03,4.88E+04,2.29E+03,5.63E+04,0.00E+00,0.00E+00,1.74E+05,4.94E+03,9.05E+03,3.48E+04,2.18E+04,5.10E+04,1.08E+05,5.02E+03,5.74E+05,4.05E+05,0.00E+00,0.00E+00,,,
1172D,2R-4W,11-14,356.655,29.2011,2.58E+06,1.91E+05,1.48E+05,9.71E+03,2.04E+05,1.48E+04,0.00E+00,0.00E+00,9.77E+03,5.23E+03,3.00E+04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.78E+03,2.72E+04,0.00E+00,3.00E+04,0.00E+00,0.00E+00,8.19E+04,4.35E+03,2.29E+03,1.27E+04,1.25E+04,1.38E+04,3.89E+04,4.91E+03,2.97E+06,1.87E+06,0.00E+00,0.00E+00,,,
1172D,2R-4W,34,356.885,29.3184,1.34E+06,1.12E+05,1.17E+05,5.04E+03,7.62E+04,7.11E+03,0.00E+00,0.00E+00,1.00E+03,3.03E+03,5.00E+03,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.95E+03,0.00E+00,9.95E+03,0.00E+00,0.00E+00,4.77E+05,3.59E+03,5.94E+03,1.01E+05,9.97E+04,1.10E+05,3.11E+05,4.24E+03,2.33E+05,2.26E+05,0.00E+00,0.00E+00,,,
1172D,2R-4W,85.5-88.5,356.935,29.3439,1.51E+06,7.13E+04,1.01E+05,4.35E+03,6.93E+04,3.79E+03,0.00E+00,0.00E+00,2.60E+03,3.81E+03,9.73E+03,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+03,2.17E+04,0.00E+00,2.27E+04,0.00E+00,0.00E+00,4.67E+05,8.88E+03,2.14E+04,2.20E+04,3.78E+04,1.89E+05,2.49E+05,1.23E+04,7.22E+05,1.02E+05,0.00E+00,0.00E+00,,,
1172D,2R-4W,63-66,357.175,29.4663,4.74E+05,4.18E+04,3.34E+04,8.63E+03,2.43E+05,1.32E+04,2.04E+04,1.83E+04,1.28E+04,2.38E+04,2.71E+04,2.20E+04,9.20E+03,6.90E+03,1.03E+04,5.13E+03,5.43E+04,2.02E+03,6.15E+04,5.31E+02,2.38E+03,1.17E+05,1.25E+04,2.27E+03,2.63E+04,2.88E+04,7.64E+04,1.32E+05,1.30E+04,3.87E+04,3.12E+04,1.72E+04,2.91E+03,,,
1172D,2R-4W,134.5-137.5,357.89,29.7297,1.04E+06,3.74E+04,1.51E+04,3.76E+03,7.04E+04,5.27E+03,0.00E+00,0.00E+00,4.89E+03,8.81E+03,2.18E+04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.56E+03,5.40E+04,0.00E+00,5.65E+04,0.00E+00,0.00E+00,2.58E+05,3.62E+03,6.83E+03,8.43E+03,9.77E+04,8.21E+05,9.27E+05,6.23E+03,3.68E+05,8.26E+04,0.00E+00,0.00E+00,,,
1172D,2R-5W,41.5-44.5,358.46,29.9226,3.45E+05,4.39E+04,5.30E+04,3.25E+03,4.97E+04,2.39E+03,5.73E+04,1.29E+04,3.33E+03,6.77E+03,1.55E+04,2.35E+04,9.61E+03,8.76E+03,1.01E+04,1.00E+03,3.39E+04,6.00E+03,4.09E+04,2.16E+03,2.84E+03,1.88E+05,1.35E+04,3.73E+03,2.10E+05,1.77E+05,5.41E+04,4.41E+05,1.82E+04,7.02E+04,3.31E+04,1.89E+04,4.99E+03,,,
1172D,2R-5W,65-68,358.695,31.4853,1.56E+07,2.15E+06,1.57E+06,4.32E+05,1.63E+07,8.44E+05,2.10E+06,3.56E+05,1.16E+04,1.15E+04,1.63E+04,6.41E+05,2.71E+05,8.04E+04,2.56E+05,5.89E+03,7.53E+04,9.35E+04,1.75E+05,1.80E+04,6.01E+04,4.67E+06,2.97E+05,5.48E+04,1.23E+06,9.00E+05,2.75E+05,2.41E+06,1.38E+05,2.46E+06,9.12E+05,3.36E+05,7.81E+04,,,
1172D,2R-5W,93-96,358.975,33.8300,4.47E+07,7.89E+06,5.34E+06,1.74E+06,4.79E+07,3.23E+06,9.94E+05,9.24E+05,3.46E+04,2.93E+04,2.72E+04,2.13E+06,7.01E+05,2.64E+05,6.05E+05,6.61E+03,1.95E+05,1.01E+05,3.03E+05,5.95E+04,1.56E+05,1.30E+07,8.16E+05,2.54E+04,1.21E+06,8.20E+05,6.13E+05,2.64E+06,3.63E+05,1.92E+06,2.83E+06,8.69E+05,2.16E+05,,,
1172D,2R-5W,140.5,359.45,34.5900,4.37E+07,8.13E+06,5.48E+06,1.81E+06,4.84E+07,3.58E+06,8.82E+05,8.85E+05,3.10E+04,2.04E+04,2.30E+04,1.94E+06,6.66E+05,2.71E+05,4.67E+05,5.93E+03,1.68E+05,1.02E+05,2.76E+05,5.66E+04,1.30E+05,1.20E+07,7.36E+05,4.22E+04,1.21E+06,8.15E+05,6.38E+05,2.66E+06,3.39E+05,1.77E+06,2.61E+06,7.38E+05,1.87E+05,,,
1172D,2R-6W,12-15,359.665,34.9340,4.36E+07,7.56E+06,4.72E+06,1.56E+06,4.76E+07,3.14E+06,7.12E+05,7.98E+05,2.26E+04,1.31E+04,1.60E+04,1.51E+06,5.37E+05,2.14E+05,4.51E+05,3.57E+03,1.37E+05,8.35E+04,2.24E+05,4.27E+04,1.20E+05,9.35E+06,5.87E+05,2.00E+04,9.06E+05,5.81E+05,4.80E+05,1.97E+06,2.67E+05,1.51E+06,2.05E+06,6.65E+05,1.63E+05,,,
1172D,2R-6W,62.5-65.5,360.17,35.7111,4.00E+06,3.91E+05,3.63E+05,1.04E+05,2.47E+06,1.48E+05,1.15E+06,3.34E+05,2.77E+04,1.44E+04,5.39E+04,4.89E+05,1.91E+05,1.13E+05,3.34E+05,1.42E+04,4.24E+04,1.24E+05,1.81E+05,1.25E+04,6.60E+04,4.15E+06,2.55E+05,2.88E+04,7.38E+05,5.72E+05,2.77E+05,1.59E+06,2.00E+05,1.48E+06,6.80E+05,4.47E+05,7.85E+04,,,
1172D,2R-6W,85-89,360.395,35.7467,2.26E+07,2.87E+06,1.71E+06,5.84E+05,2.21E+07,7.87E+05,3.59E+05,3.24E+05,8.79E+03,9.63E+03,8.93E+03,5.46E+05,2.09E+05,7.09E+04,2.39E+05,2.25E+03,4.88E+04,4.36E+04,9.46E+04,1.56E+04,5.73E+04,3.50E+06,2.17E+05,1.40E+04,6.01E+05,4.94E+05,1.80E+05,1.28E+06,1.02E+05,6.83E+05,7.54E+05,3.10E+05,7.29E+04,,,
1172D,2R-6W,112-115,360.665,35.7895,7.15E+05,1.12E+05,7.73E+04,2.67E+04,7.67E+05,3.94E+04,4.45E+04,4.05E+04,0.00E+00,0.00E+00,0.00E+00,4.48E+04,1.82E+04,5.96E+03,2.10E+04,0.00E+00,3.40E+03,3.34E+03,6.74E+03,2.04E+03,4.35E+03,3.13E+05,1.67E+04,2.97E+03,5.62E+04,5.82E+04,1.62E+04,1.31E+05,9.23E+03,8.50E+04,6.30E+04,2.70E+04,6.40E+03,,,
1172D,2R-6W,137-140,360.915,35.8290,4.32E+07,8.46E+06,5.64E+06,2.23E+06,4.62E+07,3.06E+06,8.43E+05,8.04E+05,3.16E+04,1.39E+04,2.11E+04,2.78E+06,6.89E+05,3.02E+05,4.53E+05,5.14E+03,1.74E+05,8.91E+04,2.68E+05,7.51E+04,1.11E+05,1.96E+07,1.04E+06,3.80E+04,1.50E+06,1.20E+06,1.02E+06,3.72E+06,4.83E+05,1.65E+06,3.47E+06,7.55E+05,1.86E+05,,,
1172D,3R-1W,5-8,361.695,36.0862,2.95E+07,5.32E+06,3.20E+06,1.10E+06,3.13E+07,1.95E+06,4.01E+05,3.80E+05,1.68E+04,5.46E+03,1.17E+04,1.43E+06,3.80E+05,1.51E+05,2.33E+05,2.52E+03,8.63E+04,4.89E+04,1.38E+05,3.78E+04,5.43E+05,9.25E+06,5.32E+05,1.63E+04,7.57E+05,5.89E+05,4.40E+05,1.79E+06,2.32E+05,7.81E+05,1.81E+06,3.84E+05,5.81E+05,,,
1172D,3R-1W,55-58,362.195,36.1791,2.41E+07,4.04E+06,2.59E+06,8.67E+05,2.53E+07,1.34E+06,3.33E+05,3.29E+05,1.13E+04,5.65E+03,8.85E+03,1.04E+06,2.52E+05,1.11E+05,1.75E+05,2.14E+03,7.95E+04,3.87E+04,1.20E+05,2.89E+04,4.45E+04,7.47E+06,3.83E+05,1.74E+04,6.15E+05,5.01E+05,3.92E+05,1.51E+06,1.71E+05,6.62E+05,1.29E+06,2.86E+05,7.34E+04,,,
1172D,3R-2W,12-15,363.265,36.3778,3.38E+07,6.13E+06,3.77E+06,1.22E+06,3.49E+07,2.29E+06,4.38E+05,4.63E+05,1.56E+04,7.86E+03,1.20E+04,1.39E+06,3.54E+05,1.48E+05,2.69E+05,4.12E+03,1.06E+05,6.26E+04,1.73E+05,3.90E+04,6.10E+04,9.66E+06,5.23E+05,1.58E+04,1.04E+06,6.95E+05,5.37E+05,2.27E+06,2.35E+05,9.01E+05,1.74E+06,4.17E+05,1.00E+05,,,
1172D,3R-2W,112-115,364.265,36.5635,3.27E+07,5.95E+06,3.61E+06,1.25E+06,3.49E+07,2.11E+06,4.03E+05,6.26E+05,1.24E+04,7.02E+03,1.09E+04,1.29E+06,3.43E+05,1.48E+05,2.54E+05,1.00E+03,8.47E+04,5.83E+04,1.44E+05,3.36E+04,6.78E+04,8.92E+06,5.15E+05,6.50E+03,8.59E+05,5.95E+05,4.48E+05,1.90E+06,2.36E+05,1.03E+06,1.63E+06,4.02E+05,1.01E+05,,,
1172D,3R-3W,62-65,365.265,36.7341,3.05E+07,5.22E+06,3.52E+06,1.19E+06,3.11E+07,1.86E+06,4.60E+05,5.02E+05,1.33E+04,6.29E+03,1.32E+04,1.35E+06,3.96E+05,1.54E+05,3.48E+05,3.43E+03,9.00E+04,7.44E+04,1.68E+05,4.00E+04,8.72E+04,1.04E+07,5.47E+05,1.93E+04,1.29E+06,7.74E+05,5.06E+05,2.57E+06,2.44E+05,9.62E+05,1.75E+06,5.02E+05,1.27E+05,,,
1172D,3R-4W,15-18,366.295,36.8665,3.28E+07,5.59E+06,3.90E+06,1.47E+06,3.36E+07,2.11E+06,5.60E+05,6.12E+05,1.73E+04,9.05E+03,1.22E+04,1.90E+06,4.22E+05,2.09E+05,4.00E+05,4.72E+03,1.21E+05,9.57E+04,2.21E+05,5.27E+04,1.01E+05,1.39E+07,7.39E+05,6.00E+03,1.38E+06,9.79E+05,7.01E+05,3.06E+06,3.15E+05,1.17E+06,2.32E+06,6.09E+05,1.54E+05,,,
1172A,40X-3W,10-12 cm,367.3,37.0100,3.61E+07,6.79E+06,4.50E+06,1.67E+06,3.91E+07,2.64E+06,8.00E+05,8.62E+05,2.33E+04,1.75E+04,3.28E+04,2.36E+06,6.31E+05,2.94E+05,4.94E+05,6.42E+03,1.65E+05,1.11E+05,2.83E+05,6.91E+04,1.33E+05,1.83E+07,9.99E+05,5.97E+04,1.82E+06,1.48E+06,1.01E+06,4.31E+06,4.59E+05,1.66E+06,2.99E+06,7.88E+05,2.02E+05,,,
1172D,3R-4W,117.5-120,367.32,37.0140,3.27E+07,6.11E+06,4.04E+06,1.36E+06,3.58E+07,2.45E+06,5.37E+05,6.01E+05,2.02E+04,6.73E+03,1.46E+04,1.63E+06,4.97E+05,2.08E+05,3.78E+05,5.27E+03,1.21E+05,8.04E+04,2.07E+05,4.66E+04,9.53E+04,1.26E+07,6.75E+05,3.92E+04,1.61E+06,1.03E+06,7.24E+05,3.37E+06,3.07E+05,1.14E+06,2.13E+06,5.86E+05,1.42E+05,,,
1172D,3R-5W,63-66,368.275,37.2050,4.59E+07,9.41E+06,6.87E+06,2.38E+06,4.94E+07,3.69E+06,8.39E+05,8.44E+05,3.34E+04,1.50E+04,2.32E+04,3.06E+06,7.96E+05,3.38E+05,4.79E+05,5.77E+03,1.94E+05,1.19E+05,3.19E+05,7.96E+04,1.16E+06,2.15E+07,1.16E+06,3.36E+04,1.87E+06,1.23E+06,1.11E+06,4.21E+06,5.24E+05,1.68E+06,3.86E+06,8.17E+05,1.24E+06,,,
1172D,3R-6W,13-16,369.275,37.4050,3.47E+07,6.44E+06,4.43E+06,1.45E+06,3.67E+07,2.42E+06,5.61E+05,6.59E+05,1.76E+04,1.74E+04,3.47E+04,1.60E+06,4.94E+05,2.13E+05,3.95E+05,3.47E+03,1.22E+05,9.35E+04,2.19E+05,5.12E+04,9.59E+04,1.30E+07,6.94E+05,5.62E+04,1.47E+06,9.88E+05,7.52E+05,3.21E+06,3.00E+05,1.22E+06,2.09E+06,6.08E+05,1.47E+05,,,
1172D,3R-6W,113-116 cm,370.275,37.6050,1.76E+07,3.40E+06,2.67E+06,8.64E+05,2.10E+07,1.48E+06,2.56E+05,2.55E+05,8.60E+03,4.43E+03,6.93E+03,8.54E+05,2.30E+05,9.20E+04,1.24E+05,0.00E+00,5.54E+04,3.64E+04,9.18E+04,2.50E+04,2.95E+04,7.10E+06,3.73E+05,1.36E+04,4.92E+05,3.47E+05,4.64E+05,1.30E+06,1.78E+05,5.11E+05,1.08E+06,2.16E+05,5.45E+04,,,
1172A,40X-7W,10-12 cm,373.3,38.2100,2.76E+07,4.96E+06,3.40E+06,1.29E+06,3.15E+07,2.05E+06,4.68E+05,5.17E+05,1.54E+04,1.06E+04,2.03E+04,1.46E+06,4.08E+05,1.74E+05,3.53E+05,0.00E+00,1.08E+05,1.05E+05,2.13E+05,4.52E+04,8.86E+04,1.24E+07,6.83E+05,3.18E+04,1.04E+06,8.27E+05,7.18E+05,2.59E+06,3.29E+05,9.85E+05,1.87E+06,5.27E+05,1.34E+05,,,
1172A,41X-5W,10-12 cm,379.8,38.5387,1.44E+07,2.55E+06,1.70E+06,6.16E+05,1.68E+07,1.13E+06,2.72E+05,2.94E+05,6.90E+03,7.43E+03,1.01E+04,7.04E+05,2.11E+05,8.78E+04,1.66E+05,0.00E+00,5.08E+04,6.50E+04,1.16E+05,2.28E+04,4.40E+04,6.74E+06,3.22E+05,2.16E+04,3.62E+05,6.27E+05,3.85E+05,1.37E+06,1.53E+05,5.66E+05,9.15E+05,2.54E+05,6.68E+04,,,
1172A,42X2W,10-12 cm,385,38.7333,2.20E+07,4.17E+06,2.95E+06,1.05E+06,2.52E+07,1.85E+06,4.80E+05,5.20E+05,1.14E+04,1.53E+04,1.86E+04,1.17E+06,3.97E+05,1.77E+05,2.59E+05,4.39E+03,8.52E+04,1.23E+05,2.12E+05,3.93E+04,6.85E+04,1.16E+07,5.40E+05,5.04E+04,1.20E+06,1.02E+06,6.95E+05,2.92E+06,2.52E+05,1.00E+06,1.57E+06,4.36E+05,1.08E+05,,,
1172A,42X-6W,10-12 cm,391,38.9678,6.70E+07,1.38E+07,9.95E+06,4.24E+06,6.66E+07,4.79E+06,1.17E+06,1.23E+06,4.82E+04,4.93E+04,5.67E+04,4.04E+06,1.18E+06,4.73E+05,7.54E+05,1.00E+04,3.30E+05,3.18E+05,6.58E+05,1.36E+05,1.99E+05,4.40E+07,2.32E+06,1.34E+05,3.87E+06,3.52E+06,3.75E+06,1.11E+07,1.17E+06,2.40E+06,5.22E+06,1.23E+06,3.35E+05,,,
1172A,43X-2X,42-44 cm,394.92,39.1209,2.87E+07,6.04E+06,4.84E+06,1.69E+06,3.50E+07,2.71E+06,6.07E+05,7.21E+05,1.66E+04,1.25E+04,1.45E+04,1.55E+06,5.57E+05,2.16E+05,3.03E+05,2.76E+03,1.08E+05,1.01E+05,2.12E+05,4.98E+04,7.38E+04,1.49E+07,7.18E+05,4.20E+04,9.43E+05,5.17E+05,9.02E+05,2.36E+06,3.26E+05,1.33E+06,2.11E+06,5.19E+05,1.24E+05,,,
1172A,43X-3W,85-87 cm,396.85,39.1963,4.44E+06,8.46E+05,5.70E+05,2.00E+05,5.34E+06,3.72E+05,7.21E+04,8.52E+04,1.00E+03,0.00E+00,1.00E+03,1.90E+05,6.46E+04,2.66E+04,3.71E+04,1.00E+03,1.19E+04,1.55E+04,2.84E+04,5.90E+03,9.29E+03,1.86E+06,8.55E+04,7.50E+03,1.94E+05,1.54E+05,1.22E+05,4.70E+05,4.11E+04,1.57E+05,2.55E+05,6.37E+04,1.52E+04,,,
1172A,43X-5W,37-39 cm,402.37,39.4120,1.37E+07,2.89E+06,2.39E+06,7.85E+05,1.83E+07,1.59E+06,3.40E+05,3.36E+05,9.81E+03,8.56E+03,1.01E+04,6.99E+05,2.87E+05,1.05E+05,1.99E+05,2.43E+03,5.91E+04,7.29E+04,1.34E+05,2.26E+04,5.12E+04,7.16E+06,3.66E+05,2.05E+04,6.54E+05,4.09E+05,4.34E+05,1.50E+06,1.72E+05,6.76E+05,9.86E+05,3.04E+05,7.38E+04,,,
1172A,44X-2W,10-12 cm,404.2,39.4835,2.73E+07,5.70E+06,4.55E+06,1.79E+06,3.10E+07,2.51E+06,4.88E+05,4.76E+05,0.00E+00,2.34E+04,4.29E+04,1.60E+06,4.30E+05,1.90E+05,2.95E+05,4.20E+03,1.22E+05,9.58E+04,2.21E+05,5.57E+04,8.59E+04,1.80E+07,9.97E+05,3.99E+04,1.29E+06,9.98E+05,1.31E+06,3.60E+06,4.97E+05,9.64E+05,2.03E+06,4.85E+05,1.42E+05,,,
1172A,44X-3W,102-104 cm,406.62,39.5781,9.63E+06,2.10E+06,1.69E+06,6.32E+05,1.42E+07,1.26E+06,1.59E+05,2.08E+05,6.41E+03,6.30E+03,5.97E+03,5.32E+05,1.89E+05,7.76E+04,1.05E+05,2.22E+03,4.16E+04,4.19E+04,8.57E+04,1.86E+04,2.71E+04,5.64E+06,2.90E+05,1.44E+04,4.39E+05,2.34E+05,4.29E+05,1.10E+06,1.35E+05,3.67E+05,7.21E+05,1.83E+05,4.57E+04,,,
1172A,44X-4W,62-64 cm,407.72,39.6211,1.94E+07,4.43E+06,4.17E+06,1.75E+06,2.69E+07,2.63E+06,4.89E+05,5.47E+05,1.46E+04,1.58E+04,1.35E+04,1.44E+06,4.80E+05,2.10E+05,2.64E+05,3.18E+03,1.09E+05,8.50E+04,1.97E+05,4.83E+04,6.87E+04,1.49E+07,7.76E+05,2.06E+04,8.80E+05,4.69E+05,1.05E+06,2.40E+06,3.79E+05,1.04E+06,1.92E+06,4.74E+05,1.17E+05,,,
1172A,44X-5W,10-12 cm,408.7,39.6594,1.04E+07,2.25E+06,1.87E+06,7.58E+05,1.46E+07,1.24E+06,2.22E+05,1.44E+05,7.18E+03,7.84E+03,6.27E+03,6.64E+05,2.10E+05,9.11E+04,1.12E+05,1.00E+03,4.70E+04,3.36E+04,8.16E+04,2.37E+04,2.97E+04,7.26E+06,3.86E+05,1.65E+04,4.76E+05,2.85E+05,4.84E+05,1.25E+06,1.92E+05,3.66E+05,8.74E+05,2.03E+05,5.34E+04,,,
1172A,44X-7W,10-12 cm,411.7,39.7766,5.52E+06,1.22E+06,1.08E+06,4.25E+05,8.20E+06,6.83E+05,1.12E+05,1.34E+05,4.11E+03,6.65E+03,6.13E+03,3.59E+05,1.28E+05,4.95E+04,6.37E+04,2.48E+03,3.16E+04,2.48E+04,5.90E+04,1.31E+04,1.64E+04,4.31E+06,2.17E+05,1.69E+04,3.56E+05,2.66E+05,3.64E+05,9.86E+05,1.06E+05,2.46E+05,4.87E+05,1.13E+05,2.95E+04,,,
1172A,45X-1W,32-34 cm,412.52,39.8086,3.15E+07,8.20E+06,7.44E+06,3.08E+06,4.47E+07,4.55E+06,7.76E+05,8.85E+05,2.66E+04,9.45E+03,1.70E+04,2.68E+06,8.57E+05,3.34E+05,4.49E+05,8.78E+03,1.85E+05,1.83E+05,3.77E+05,8.55E+04,1.17E+05,2.84E+07,1.47E+06,5.91E+04,1.55E+06,9.12E+05,1.92E+06,4.38E+06,7.20E+05,1.66E+06,3.54E+06,7.83E+05,2.03E+05,,,
1172A,45X-1W,102-104 cm,413.22,39.8360,1.55E+07,3.92E+06,4.30E+06,1.19E+06,2.43E+07,3.04E+06,4.21E+05,4.46E+05,2.00E+04,2.28E+04,1.20E+04,9.49E+05,4.82E+05,1.53E+05,2.89E+05,5.38E+03,7.50E+04,1.04E+05,1.85E+05,3.61E+04,8.13E+04,1.03E+07,5.81E+05,2.92E+04,9.25E+05,5.21E+05,7.06E+05,2.15E+06,2.91E+05,8.67E+05,1.43E+06,4.42E+05,1.17E+05,,,
1172A,45X-2W,32-34 cm,414.12,39.8712,2.11E+07,5.16E+06,6.57E+06,1.91E+06,3.50E+07,4.46E+06,5.23E+05,5.62E+05,2.24E+04,1.57E+04,3.18E+04,1.57E+06,6.74E+05,2.31E+05,3.16E+05,5.91E+03,1.06E+05,1.48E+05,2.60E+05,5.39E+04,7.80E+04,1.51E+07,9.34E+05,6.86E+04,1.27E+06,7.21E+05,1.05E+06,3.04E+06,4.29E+05,1.09E+06,2.24E+06,5.47E+05,1.32E+05,,,
1172A,45X-2W,98-100 cm,414.68,39.8930,9.17E+06,2.38E+06,2.79E+06,7.87E+05,1.79E+07,2.04E+06,1.94E+05,2.11E+05,1.01E+04,5.27E+03,1.03E+04,5.78E+05,2.50E+05,1.01E+05,1.29E+05,3.27E+03,4.22E+04,7.01E+04,1.16E+05,2.44E+04,3.45E+04,5.76E+06,3.65E+05,2.57E+04,4.93E+05,2.74E+05,3.67E+05,1.13E+06,1.55E+05,4.05E+05,8.28E+05,2.30E+05,5.89E+04,,,
