age,BAYSPAR,BAYSPmin,BAYSPmax,BAYMBT0,BAYMBTmin,BAYMBTmax
26.807,20.14,14.06,25.99,17.94,9.36,25.75
27.94,22.03,15.99,28.05,27.29,19.77,34.84
28.449,19.53,13.34,25.29,18.19,10.51,25.83
28.686,19.52,13.29,25.30,17.74,9.56,25.79
28.847,18.88,12.62,24.57,27.30,19.32,35.19
29.201,13.79,7.02,19.55,27.03,19.53,35.11
29.318,18.27,11.94,23.98,27.39,19.14,35.21
29.344,22.03,16.01,28.04,27.33,19.65,35.25
29.466,20.16,14.02,25.95,17.94,10.47,26.29
29.73,8.66,0.93,14.98,27.35,19.44,34.81
29.923,20.14,14.02,25.95,16.67,8.72,24.00
31.485,20.16,14.01,25.97,14.45,6.43,21.91
33.83,20.15,13.97,25.98,20.08,12.21,27.98
34.59,20.14,14.04,26.00,20.62,12.62,28.86
34.934,18.90,12.62,24.65,20.58,12.22,29.04
35.711,22.69,16.73,28.75,17.42,9.13,24.90
35.747,17.00,10.53,22.67,20.11,12.52,27.84
35.789,19.50,13.30,25.25,19.39,11.41,27.00
35.829,19.52,13.29,25.28,21.49,14.31,29.55
36.086,18.23,11.92,23.93,21.51,13.93,29.07
36.179,18.24,11.94,23.90,21.67,13.29,29.92
36.378,18.26,11.97,23.97,21.61,13.51,29.36
36.564,18.25,11.94,23.91,21.51,13.80,29.80
36.734,19.54,13.34,25.29,21.61,13.94,29.79
36.867,20.16,13.99,25.94,21.68,13.81,29.87
37.01,19.53,13.28,25.20,21.78,13.95,29.97
37.014,19.51,13.30,25.24,21.76,14.13,29.29
37.205,20.76,14.70,26.61,21.73,13.57,29.70
37.405,19.50,13.29,25.26,22.07,14.17,29.35
37.605,22.04,16.04,28.05,22.70,14.80,30.69
38.21,20.78,14.64,26.66,22.02,14.28,30.70
38.539,20.16,13.97,25.95,22.69,14.00,31.14
38.733,20.78,14.69,26.60,22.82,15.55,30.77
38.968,20.78,14.69,26.67,23.60,16.02,31.60
39.121,22.02,16.03,28.03,22.53,14.46,30.30
39.196,20.14,13.97,25.94,22.66,15.06,30.54
39.412,23.28,17.34,29.52,22.23,14.08,30.18
39.484,22.65,16.73,28.72,23.26,15.25,31.31
39.578,23.93,18.04,30.29,23.25,14.85,31.24
39.621,25.80,19.93,32.46,22.79,14.89,30.87
39.659,23.93,17.99,30.26,23.45,14.93,30.94
39.777,24.55,18.66,31.01,23.78,15.58,32.03
39.809,25.15,19.31,31.71,23.21,15.38,30.98
39.836,27.66,21.83,34.71,23.03,14.84,31.23
39.871,28.91,23.08,36.26,22.94,15.58,30.70
39.893,28.28,22.40,35.46,22.89,14.83,30.72
39.926,28.91,23.09,36.25,22.46,13.62,30.49
39.953,27.03,21.18,34.01,22.12,13.90,29.76
39.976,25.15,19.25,31.70,22.58,14.31,30.73
40.012,26.40,20.57,33.21,22.84,14.96,30.76
40.034,25.78,19.95,32.43,22.65,14.61,31.16
40.067,23.88,18.00,30.21,22.45,14.80,30.62
40.102,22.67,16.71,28.70,22.32,14.01,30.59
40.137,22.05,15.98,28.11,22.13,13.82,30.42
40.21,22.65,16.66,28.76,23.05,15.45,31.01
40.241,20.79,14.68,26.60,22.34,14.82,30.35
40.355,21.42,15.35,27.31,22.27,14.39,30.14
40.409,22.01,15.98,28.04,22.73,14.65,31.06
40.501,22.02,16.02,28.03,22.51,14.65,31.20
40.578,24.55,18.63,31.01,23.06,14.69,31.12
40.658,22.04,16.02,28.12,23.34,15.44,31.07
40.746,22.66,16.70,28.76,22.59,14.81,30.85
40.838,22.06,16.08,28.09,22.81,14.62,30.42
40.914,23.91,17.97,30.21,22.65,15.81,31.53
41.033,22.66,16.64,28.82,22.67,14.68,30.39
41.258,25.16,19.31,31.76,22.85,14.56,30.70
41.466,23.91,18.00,30.22,22.82,14.77,30.79
41.807,24.55,18.67,30.97,23.02,15.20,30.87
42.309,24.54,18.60,30.99,21.83,14.04,29.73
42.733,26.43,20.56,33.22,22.84,14.61,30.57
43.072,23.92,17.99,30.24,22.08,13.80,30.02
43.345,22.03,16.03,28.08,20.98,13.47,29.39
43.551,24.54,18.67,30.96,23.16,15.77,31.29
43.881,24.52,18.68,30.90,23.31,15.49,30.67
43.933,23.30,17.31,29.51,23.63,15.15,31.28
44.031,23.92,17.98,30.26,23.14,14.94,30.67
44.198,22.02,16.11,28.05,21.97,14.06,30.30
44.345,21.41,15.35,27.37,21.85,14.60,29.80
44.44,20.79,14.71,26.63,22.26,13.84,30.46
44.56,23.29,17.32,29.52,22.89,15.72,31.03
44.609,23.31,17.34,29.49,23.15,15.15,30.74
44.658,23.88,18.06,30.26,23.32,15.48,30.83
44.707,22.65,16.69,28.76,22.86,15.03,30.70
44.756,25.18,19.32,31.74,23.14,14.88,31.87
44.805,22.68,16.67,28.84,22.78,15.11,30.71
44.874,22.04,16.02,28.06,23.42,14.97,31.16
44.948,22.67,16.65,28.84,27.34,19.28,35.71
45.145,23.91,18.02,30.23,22.76,14.62,30.94
45.279,24.56,18.68,30.97,23.14,14.94,30.84
45.445,25.16,19.29,31.69,22.81,14.79,31.15
45.496,26.40,20.59,33.23,22.93,15.28,31.01
45.518,28.88,23.05,36.29,23.22,15.38,31.79
45.56,27.02,21.18,34.00,23.65,15.27,31.46
45.601,25.77,19.91,32.41,22.69,15.22,30.48
45.765,26.42,20.59,33.18,22.55,14.17,30.84
45.849,28.26,22.45,35.49,23.50,15.79,32.07
46.075,27.02,21.21,34.05,23.37,16.11,31.39
46.19,27.66,21.83,34.76,23.77,16.00,31.57
46.421,30.15,24.28,37.83,23.95,16.29,32.07
46.76,28.26,22.47,35.47,23.55,15.95,31.45
47.04,29.51,23.63,37.03,23.91,15.91,31.65
47.344,28.90,23.03,36.23,23.78,15.77,32.36
47.38,30.79,24.89,38.56,23.77,15.41,32.02
47.566,30.76,24.87,38.57,24.11,16.70,32.17
47.601,29.50,23.66,37.07,23.63,15.49,31.47
47.841,30.78,24.87,38.58,23.80,15.49,32.56
47.917,29.54,23.64,37.06,24.01,15.79,32.20
47.959,28.28,22.44,35.47,22.69,14.72,30.45
48.074,30.16,24.29,37.84,24.12,16.11,32.83
48.111,30.78,24.88,38.59,23.72,15.59,31.79
48.248,30.77,24.86,38.60,27.22,18.90,35.14
48.377,29.51,23.66,37.03,23.92,16.38,31.81
48.453,31.40,25.44,39.42,24.14,16.00,31.84
48.578,31.38,25.44,39.38,24.19,16.47,32.05
48.604,30.15,24.28,37.78,24.36,16.88,32.83
48.743,30.76,24.85,38.52,24.10,16.36,32.69
48.828,31.38,25.42,39.38,24.48,16.79,32.80
48.895,33.29,27.21,41.84,23.77,16.32,32.41
48.936,32.05,26.01,40.16,24.32,16.57,32.06
49.109,32.68,26.64,41.04,24.58,16.42,32.71
49.229,33.91,27.79,42.57,24.37,16.65,32.01
49.275,25.78,19.94,32.48,24.75,17.17,32.56
49.287,33.90,27.76,42.56,24.77,16.83,33.05
49.301,32.02,26.03,40.25,24.56,16.74,32.35
49.433,32.66,26.62,40.99,24.82,16.17,32.86
49.652,32.04,26.02,40.21,24.61,16.59,32.91
50.089,35.17,28.93,44.09,25.15,16.86,33.40
50.162,32.62,26.62,40.98,24.90,16.87,32.23
50.334,32.02,26.01,40.17,24.10,16.05,31.70
50.632,33.91,27.77,42.57,25.03,16.44,32.86
50.783,32.02,25.98,40.20,24.29,16.08,31.55
51.41,32.66,26.62,40.91,24.10,16.36,31.81
52.744,30.15,24.22,37.83,27.39,18.34,35.17
53.085,32.66,26.60,40.93,24.81,16.97,32.42
53.188,32.05,26.00,40.19,24.33,16.22,31.77
53.529,30.14,24.27,37.83,23.40,15.44,31.46
53.632,32.01,26.03,40.22,24.07,15.95,32.13
53.997,31.40,25.48,39.38,23.73,15.77,31.86
54.094,30.15,24.24,37.83,23.53,15.44,31.57
54.23,28.27,22.38,35.52,22.17,14.36,30.54
54.397,28.88,23.08,36.27,23.22,15.21,31.42
54.597,27.03,21.21,33.95,22.70,14.36,30.80
54.845,27.65,21.80,34.70,21.45,14.27,29.28
55.039,24.53,18.68,30.99,18.44,10.51,26.15
55.171,25.79,19.97,32.47,21.91,13.94,29.58
55.317,24.54,18.67,30.98,17.44,9.40,25.47
55.485,27.65,21.86,34.78,21.17,13.94,28.72
55.742,25.15,19.34,31.65,27.22,19.41,34.98
55.753,23.89,17.99,30.25,18.70,10.63,26.83
55.764,25.17,19.27,31.72,27.26,19.18,35.70
55.786,25.18,19.29,31.78,27.19,19.57,34.96
55.809,24.55,18.68,30.96,27.34,19.07,35.50
55.819,25.15,19.26,31.71,27.34,19.78,35.00
55.832,25.79,19.91,32.47,27.13,19.68,36.08
55.847,24.52,18.62,31.02,27.06,19.12,34.98
55.864,23.94,18.02,30.27,27.19,18.76,35.09
55.866,23.90,17.98,30.27,17.38,9.86,25.16
55.884,26.38,20.57,33.23,27.05,19.22,34.95
55.897,26.42,20.55,33.26,27.27,19.05,35.34
55.9,27.03,21.17,34.01,18.76,10.71,26.59
55.918,27.03,21.21,33.98,27.11,19.66,35.73
55.924,27.66,21.80,34.81,27.37,19.61,35.87
55.934,27.67,21.86,34.71,18.13,10.04,26.00
55.944,30.15,24.25,38.00,27.40,19.40,35.25
55.952,31.99,26.06,40.19,27.43,19.18,35.63
55.959,32.02,26.04,40.16,27.24,19.32,35.40
55.968,34.51,28.35,43.37,19.99,12.16,28.54
55.973,33.95,27.77,42.54,27.50,19.45,35.19
55.983,35.82,29.51,44.89,27.30,19.24,35.59
55.99,35.15,28.90,44.12,27.24,19.08,35.75
55.996,34.52,28.33,43.36,27.21,19.37,35.03
55.999,33.26,27.18,41.77,27.18,19.71,35.34
56.002,32.04,26.01,40.13,20.23,12.76,28.35
56.003,33.27,27.24,41.77,27.37,19.46,35.37
56.006,31.40,25.45,39.45,27.48,19.34,35.18
56.011,31.43,25.48,39.40,27.61,19.63,36.36
56.015,23.91,18.06,30.20,27.09,19.55,34.70
56.02,23.29,17.34,29.51,19.01,10.84,26.91
56.02,25.79,19.97,32.47,27.27,18.96,36.06
56.022,24.54,18.68,31.02,27.37,19.36,35.41
56.026,25.81,19.96,32.50,26.86,19.59,35.37
56.029,25.76,19.92,32.49,27.56,19.55,35.78
56.033,26.43,20.56,33.19,27.32,19.72,35.11
56.036,27.64,21.77,34.71,27.02,19.00,35.90
56.04,25.79,19.90,32.47,27.51,19.00,35.07
56.045,27.03,21.21,33.97,27.01,19.60,35.20
56.052,26.39,20.57,33.18,27.32,19.08,35.51
56.07,25.76,19.93,32.42,27.11,19.30,35.24
56.088,25.78,19.93,32.48,27.27,19.09,35.41
56.098,25.77,19.89,32.51,27.01,19.04,35.10
56.107,25.16,19.29,31.73,26.97,19.12,35.62
56.108,24.51,18.68,30.97,18.36,10.94,26.99
56.115,25.16,19.28,31.71,27.18,19.65,35.24
56.123,25.16,19.31,31.73,27.18,19.30,35.88
56.133,25.13,19.30,31.75,27.60,19.84,34.89
56.143,24.52,18.66,30.95,27.47,19.21,35.47
56.161,24.54,18.65,30.89,27.25,19.26,35.13
56.178,23.91,18.00,30.32,27.31,18.96,35.25
56.195,24.56,18.67,31.01,27.10,18.96,35.34
56.197,23.27,17.38,29.51,18.94,11.09,27.15
56.232,24.53,18.65,30.97,27.24,19.47,34.73
56.232,24.54,18.67,30.98,19.97,12.34,28.02
56.267,23.91,18.03,30.26,27.20,19.62,35.17
56.303,24.55,18.69,30.92,27.09,19.35,35.39
56.338,23.91,17.96,30.18,27.40,19.13,35.05
56.338,23.28,17.34,29.55,19.07,10.88,27.01
56.373,24.54,18.64,30.92,27.44,19.09,35.28
56.409,28.29,22.41,35.47,27.14,19.63,35.51
56.444,27.02,21.20,33.90,27.62,19.07,34.91
56.498,26.38,20.63,33.22,27.41,19.58,35.68
56.499,25.80,19.95,32.46,20.92,12.98,29.37
56.567,23.26,17.39,29.54,27.22,19.39,34.97
56.585,23.91,18.01,30.29,18.58,10.82,26.68
56.687,23.30,17.38,29.54,19.53,11.90,27.19
56.793,25.15,19.27,31.72,20.84,12.57,28.61
56.864,25.19,19.27,31.74,21.12,13.39,29.24
56.917,23.29,17.35,29.46,19.96,11.77,27.86
56.988,23.91,17.98,30.23,19.92,11.48,27.30
57.077,23.93,17.96,30.26,18.72,10.47,26.85
57.143,22.03,16.03,28.03,18.06,10.21,26.22
57.175,21.40,15.33,27.35,18.41,10.60,26.97
57.239,23.31,17.35,29.50,17.28,9.82,25.10
57.314,25.12,19.26,31.64,20.61,12.66,28.70
57.346,25.18,19.39,31.70,20.93,12.74,28.59
57.442,23.91,17.96,30.24,20.13,11.65,28.29
57.549,25.17,19.32,31.70,18.02,10.48,25.94
57.61,20.79,14.65,26.66,17.23,8.95,25.60
57.65,20.82,14.64,26.69,17.78,9.76,25.67
57.7,22.67,16.71,28.87,16.64,9.32,24.97
58.976,18.24,11.94,23.97,8.43,1.20,16.24
58.983,18.24,11.92,23.94,9.87,2.06,17.47
58.994,17.00,10.47,22.63,8.23,1.30,15.59
59.006,20.14,14.01,25.99,9.00,1.67,16.89
59.019,18.29,11.95,23.96,10.39,2.11,17.93
59.03,18.90,12.69,24.63,9.18,1.63,16.77
59.047,20.12,13.93,25.96,11.05,3.29,18.27
59.075,20.14,14.01,25.96,13.05,4.87,21.04
59.09,17.61,11.28,23.26,13.58,6.36,21.53
59.091,20.18,13.99,25.94,13.70,5.98,21.24
59.117,19.52,13.35,25.27,11.16,3.87,19.00
59.133,20.14,13.99,25.98,11.41,3.53,19.20
59.147,18.90,12.60,24.64,13.63,5.89,22.07
59.161,19.54,13.36,25.26,13.44,5.45,21.30
59.177,16.97,10.50,22.57,15.03,6.91,23.30
59.19,16.96,10.58,22.60,13.18,5.07,21.33
59.203,18.88,12.59,24.62,11.51,3.81,19.18
59.219,17.00,10.53,22.63,10.72,2.76,18.60
59.236,16.34,9.83,21.98,10.52,3.33,19.26
59.261,15.71,9.08,21.37,11.34,3.83,19.65
59.313,16.97,10.51,22.59,12.01,4.09,20.23
59.365,18.25,11.91,23.91,14.08,6.53,21.63
59.419,20.16,13.97,25.94,16.19,8.79,24.08
59.475,21.40,15.35,27.37,17.45,10.13,24.95
59.555,24.55,18.64,31.01,18.01,9.90,25.49
59.609,22.67,16.69,28.80,16.66,8.27,24.76
59.752,20.80,14.60,26.65,17.16,9.32,25.36
59.838,23.29,17.36,29.47,17.68,9.69,25.52
59.919,22.67,16.65,28.75,17.45,9.30,25.23
60.27,23.30,17.32,29.50,18.13,9.88,26.04
60.351,22.03,16.03,28.04,19.06,10.59,26.95
60.432,22.66,16.68,28.81,19.20,11.57,26.28
60.513,23.30,17.31,29.53,19.04,11.51,27.78
60.594,23.29,17.34,29.48,19.39,11.49,26.97
60.664,22.64,16.70,28.73,18.97,11.36,26.37
60.745,22.02,16.06,28.09,18.30,10.22,26.29
60.787,22.67,16.71,28.80,27.26,19.33,35.28
60.868,20.14,13.97,25.97,17.96,10.18,26.48
60.949,22.65,16.67,28.80,18.94,10.98,26.75
61.031,22.05,16.07,28.05,18.66,10.36,26.14
61.112,20.77,14.65,26.66,17.34,9.45,25.18
61.306,21.40,15.34,27.34,17.66,9.90,26.08
61.387,23.92,18.02,30.29,18.22,10.63,26.44
61.44,23.91,18.04,30.28,18.78,10.87,27.00
61.83,24.54,18.63,30.97,18.54,10.69,26.40
61.911,25.18,19.30,31.71,18.34,10.89,26.38
61.92,25.16,19.28,31.77,18.75,10.41,26.71
64.573,26.40,20.57,33.26,21.00,13.42,29.47
64.857,27.64,21.81,34.80,22.28,13.60,30.64
64.917,26.40,20.54,33.25,22.09,14.37,29.79
65.25,27.06,21.18,33.92,20.47,12.39,29.15
65.675,25.77,19.95,32.44,21.54,13.38,29.53
66.696,20.77,14.69,26.66,18.74,10.94,27.25
66.922,22.05,16.00,28.10,19.30,11.51,27.29
67.214,21.40,15.36,27.39,18.22,10.80,26.21
67.339,22.66,16.67,28.79,18.22,10.37,26.16
67.607,22.03,16.02,28.14,16.62,8.58,24.20
67.874,20.78,14.65,26.60,17.42,9.03,24.71
68.142,22.68,16.75,28.76,18.44,10.37,26.41
68.29,22.03,16.06,28.08,17.03,8.48,24.82
68.337,22.66,16.68,28.81,17.03,9.26,25.07
68.376,22.05,16.04,28.03,17.04,9.34,24.84
68.492,21.42,15.36,27.39,17.34,9.21,25.02
68.553,21.39,15.36,27.34,17.62,9.38,25.94
68.601,20.78,14.70,26.64,17.56,9.35,25.02
68.685,20.17,13.99,25.96,17.31,9.57,25.41
68.806,24.54,18.67,30.95,20.22,13.06,27.99
68.849,22.05,16.00,28.06,17.12,9.52,25.31
68.92,23.29,17.36,29.50,18.30,10.20,25.87
69.032,21.38,15.37,27.36,17.74,9.99,25.83
69.131,25.14,19.28,31.74,27.06,19.51,35.55
69.202,23.30,17.33,29.55,17.85,9.07,25.44
69.315,22.01,16.02,28.10,16.59,9.02,24.21
69.421,23.29,17.36,29.57,17.86,10.84,26.12
69.452,21.41,15.33,27.35,17.81,9.34,25.78
69.583,21.40,15.35,27.37,18.39,9.49,25.25
69.63,21.42,15.39,27.38,18.85,10.78,26.74
69.701,20.78,14.67,26.63,17.14,9.49,25.13
70.226,22.04,16.03,28.10,18.05,10.43,26.19
70.329,24.55,18.61,31.00,18.76,10.34,26.97
70.447,24.54,18.66,30.93,16.20,8.28,24.68
70.546,22.64,16.68,28.78,17.31,8.85,25.20