Hole,Depth (c. mbsf ,Core (-R),Section (-W),Interval (top),Interval (bottom),Dage,Open,Spinif,Cribro,Cleisto,Proxgap,Aliso,Glaph,Ennead,Wetzel,Palaeop,Spinvozz,Defl,Phthano,Seneg,Gonio,Protop,Thermo,Endemic,Terr,,,,
1172D,356.32,2,3,11,14,29.03,76.7,62.0,0.0,0.0,0.0,9.3,0.0,2.3,0.0,,0.0,0.0,0.0,0.0,10.9,0.8,10.1,0.0,5.8,,,,
1172D,356.82,2,3,60,63,29.29,75.1,56.7,0.0,1.4,2.0,18.1,0.7,0.0,0.0,,0.0,1.4,0.0,0.0,0.7,0.7,0.7,1.4,1.3,,,,
1172A,358.82,39,3,122,124,33.27,2.1,1.0,0.7,0.0,2.4,1.4,0.0,1.0,0.0,,2.7,10.0,3.4,0.0,1.4,75.6,0.0,14.1,2.7,,,,
1172A,359.05,39,3,145,147,33.95,16.4,15.1,3.3,1.3,2.6,2.0,0.7,2.6,0.0,,16.4,9.9,4.6,0.7,1.3,36.8,0.0,28.9,19.6,,,,
1172A,359.15,39,4,5,7,34.11,38.1,27.1,5.9,0.8,24.6,25.8,0.0,2.1,0.0,,3.4,12.7,0.8,0.4,0.8,5.5,0.0,17.8,16.0,,,,
1172A,359.20,39,4,10,12,34.19,36.4,31.1,6.0,7.9,2.6,4.6,0.7,2.6,0.0,,3.3,11.3,6.6,0.7,0.7,13.2,0.0,24.5,18.8,,,,
1172A,359.35,39,4,25,27,34.43,28.2,23.4,4.0,9.7,0.8,0.8,0.0,0.8,0.0,,7.3,12.1,5.6,0.8,0.8,15.3,0.0,34.7,26.6,,,,
1172A,359.50,39,4,40,42,34.67,14.2,6.8,2.1,4.7,3.2,5.8,0.0,1.1,0.0,,17.9,13.2,3.7,1.6,0.5,26.8,0.0,37.9,13.2,,,,
1172A,359.55,39,4,45,47,34.75,16.1,10.9,0.7,4.4,2.2,4.4,0.0,0.7,0.0,,23.4,8.8,4.4,0.7,0.7,25.5,0.0,40.9,20.3,,,,
1172D,359.63,2,5,42,45,34.88,19.2,0.0,0.0,0.0,26.9,34.6,0.0,7.7,0.0,,0.0,0.0,0.0,0.0,0.0,38.5,0.0,0.0,0.0,,,,
1172A,359.75,39,4,65,67,35.07,13.5,9.0,16.8,0.0,2.6,0.6,0.0,1.9,0.0,,16.8,14.2,7.1,4.5,0.6,14.2,0.0,44.5,32.6,,,,
1172D,359.87,2,5,65,68,35.25,1.7,0.6,0.9,0.6,1.6,0.6,0.0,0.6,0.0,,3.1,6.6,1.9,0.0,0.0,82.3,0.0,10.0,1.2,,,,
1172A,359.95,39,4,85,87,35.39,13.4,8.9,1.8,0.0,1.8,1.8,0.0,1.8,0.0,,38.4,17.9,2.7,6.3,0.9,10.7,0.0,58.9,0.0,,,,
1172D,360.15,2,5,93,96,35.71,25.6,19.9,0.0,2.1,9.1,2.0,0.0,4.3,0.0,,4.3,6.4,0.0,0.0,0.0,44.8,0.0,14.2,7.2,,,,
1172D,360.37,2,5,115,118,35.74,27.6,18.7,0.0,5.8,6.1,4.1,0.0,3.3,0.0,,6.6,6.3,1.0,0.5,1.3,29.9,0.0,20.8,2.9,,,,
1172A,360.44,39,4,134,136,35.75,2.2,1.5,0.0,0.0,14.9,0.0,0.0,1.5,0.0,,5.2,56.7,16.4,0.0,0.0,1.5,0.0,64.2,20.2,,,,
1172A,360.57,39,4,147,149,35.77,0.6,0.6,0.0,0.0,2.9,0.0,0.0,1.2,0.0,,2.9,83.1,5.8,0.6,0.0,1.7,0.0,87.8,6.5,,,,
1172D,360.61,2,5,140,144,35.78,17.1,8.9,1.0,0.3,5.5,0.3,0.0,1.9,0.0,,34.8,7.3,2.0,3.1,0.3,23.5,0.0,46.2,4.9,,,,
1172A,360.65,39,5,5,7,35.79,0.9,0.0,0.0,0.0,0.3,0.0,0.0,0.3,0.0,,3.3,91.3,1.5,0.0,0.3,0.3,0.0,94.9,1.5,,,,
1172D,360.84,2,6,12,15,35.82,9.2,6.1,27.6,0.0,5.7,0.0,0.0,0.9,0.0,,25.9,11.4,2.6,3.1,0.9,10.5,0.4,64.0,3.0,,,,
1172A,361.15,39,5,55,57,35.87,5.2,4.2,0.0,0.0,0.3,0.0,0.3,1.7,0.0,,28.9,54.4,1.7,2.8,0.3,1.0,0.0,86.8,2.7,,,,
1172D,361.34,2,6,63,66,35.92,35.6,25.6,1.4,0.7,1.4,0.7,0.0,28.0,0.0,,8.3,6.2,5.5,2.1,0.0,1.4,0.0,41.9,5.9,,,,
1172A,361.45,39,5,85,87,36.01,1.6,0.3,0.3,0.0,1.6,2.0,0.0,0.3,0.0,,30.6,60.6,2.9,0.7,0.0,0.0,0.0,91.2,0.0,,,,
1172D,361.57,2,6,85,88,36.06,4.7,2.7,0.0,0.0,0.8,0.4,0.0,3.7,0.0,,1.2,82.2,0.0,1.2,1.2,3.5,0.0,87.9,1.9,,,,
1172A,361.64,39,5,104,106,36.08,1.2,0.8,0.0,0.0,1.6,0.0,0.0,0.4,0.0,,62.0,26.9,4.5,0.4,0.8,0.8,0.0,89.8,1.6,,,,
1172A,361.65,39,5,105,107,36.08,2.1,1.0,0.0,0.0,0.7,0.0,0.0,1.4,0.0,,64.5,27.6,2.8,0.0,0.3,0.3,0.0,93.1,1.0,,,,
1172D,362.09,2,6,137,140,36.16,7.9,4.8,0.0,0.0,0.0,1.4,0.0,1.4,0.0,,6.5,79.5,0.3,1.7,0.0,0.7,0.0,86.6,0.7,,,,
1172A,362.40,39,6,30,32,36.22,2.3,1.5,0.4,0.0,0.0,0.0,0.4,1.5,0.0,,23.0,63.6,6.1,0.0,0.0,0.4,0.0,90.4,4.0,,,,
1172A,362.65,39,6,55,57,36.26,4.4,2.9,0.0,0.0,0.5,0.0,0.2,0.0,0.0,,54.8,36.9,2.0,0.0,0.0,0.0,0.0,91.6,0.5,,,,
1172A,362.74,39,6,64,66,36.28,1.8,0.9,0.0,0.0,0.5,0.0,0.0,0.5,0.0,,65.3,29.3,1.4,0.5,0.0,0.0,0.0,95.5,1.8,,,,
1172D,362.87,3,1,5,8,36.30,18.1,14.3,0.0,0.0,0.0,0.8,0.4,2.7,0.4,,5.4,68.3,2.7,0.0,0.0,0.0,0.4,76.4,0.8,,,,
1172A,362.95,39,6,85,87,36.32,3.9,2.5,0.4,0.0,0.0,0.0,0.0,0.4,0.0,,20.2,68.8,2.1,1.4,0.0,1.1,0.0,90.1,0.4,,,,
1172A,363.15,39,6,105,107,36.36,3.5,1.0,0.3,0.0,0.0,0.0,0.0,0.6,0.0,,55.6,19.6,16.1,0.0,0.0,1.0,0.0,77.8,1.9,,,,
1172A,363.30,39,6,120,122,36.38,2.7,1.3,0.0,0.0,0.4,0.0,0.0,0.9,0.0,,52.9,13.9,23.8,0.0,0.4,0.9,0.0,71.3,5.1,,,,
1172D,363.37,3,1,55,58,36.40,15.8,10.7,0.0,0.0,0.0,0.0,0.0,6.1,0.0,,14.3,54.7,5.1,0.0,0.0,1.2,0.0,77.0,1.6,,,,
1172A,363.58,39,6,148,150,36.44,1.9,1.5,0.0,0.0,0.0,0.0,0.3,0.0,0.0,,14.5,81.5,1.9,0.0,0.0,0.0,0.0,95.7,0.3,,,,
1172A,363.65,39,7,5,7,36.45,0.5,0.5,0.0,0.0,0.3,0.0,0.0,0.8,0.0,,10.3,85.3,1.8,0.0,0.0,0.3,0.0,96.8,0.0,,,,
1172A,363.70,39,7,10,12,36.46,0.7,0.0,0.0,0.0,0.0,0.2,0.0,0.5,0.0,,24.4,66.8,6.2,0.7,0.0,0.0,0.0,92.0,0.2,,,,
1172A,363.91,39,7,31,33,36.50,1.7,0.4,0.0,0.0,0.4,0.0,0.0,2.1,0.0,,66.0,9.2,6.7,0.4,0.0,1.3,0.0,88.2,2.1,,,,
1172A,364.05,39,7,45,47,36.52,2.4,1.2,0.0,0.0,0.4,0.0,0.0,38.8,0.0,,22.8,18.8,12.8,0.0,0.0,0.4,0.0,82.4,0.4,,,,
1172D,364.44,3,2,12,15,36.60,8.4,5.1,1.0,0.0,1.0,0.0,0.0,1.0,0.0,,7.4,77.0,0.7,0.0,0.0,0.3,0.0,88.5,0.3,,,,
1172A,365.05,40,1,85,87,36.71,3.6,0.8,1.2,0.0,0.4,0.0,0.0,6.0,0.0,,38.1,21.4,21.0,0.0,0.4,3.2,0.0,66.7,1.6,,,,
1172D,366.44,3,3,62,64,36.89,9.0,0.7,0.0,0.0,0.7,0.0,0.0,19.0,0.0,,12.4,49.3,2.1,1.0,0.0,0.0,0.0,86.2,1.4,,,,
1172A,366.55,40,2,85,87,36.90,2.2,0.2,0.0,0.0,0.0,0.0,0.0,56.7,0.0,,32.0,0.6,6.7,0.0,0.0,0.0,0.0,89.7,0.0,,,,
1172D,367.47,3,4,15,18,37.04,2.6,1.0,0.0,0.0,0.7,0.0,0.0,83.5,0.0,,3.6,5.9,1.3,0.0,0.0,0.7,0.0,94.1,0.3,,,,
1172A,368.05,40,3,85,87,37.16,2.3,0.0,0.3,0.0,0.0,0.0,0.0,21.1,0.0,,17.4,52.3,2.0,2.6,0.0,0.3,0.0,91.8,1.3,,,,
1172D,368.49,3,4,118,121,37.25,9.6,4.3,0.0,0.0,0.0,0.0,0.0,25.6,0.0,,9.0,32.7,9.0,8.6,0.0,0.6,0.0,70.1,1.2,,,,
1172D,369.45,3,5,63,66,37.44,4.2,1.1,0.4,0.0,0.4,0.0,0.0,46.4,0.0,,14.4,31.6,0.4,0.0,0.0,0.8,0.0,92.8,0.4,,,,
1172A,369.55,40,4,85,87,37.46,3.1,0.0,0.0,0.0,0.0,0.0,0.0,28.5,0.0,,1.2,64.6,2.3,0.0,0.0,0.0,0.0,94.2,0.0,,,,
1172D,370.45,3,6,13,16,37.64,2.1,0.8,0.0,0.0,0.0,0.0,0.0,84.3,0.0,,0.0,12.8,0.4,0.0,0.0,0.4,0.0,97.1,0.4,,,,
1172A,371.05,40,5,85,87,37.76,2.0,1.2,0.8,0.0,0.4,0.0,0.0,10.9,0.0,,22.3,51.8,4.9,0.4,0.0,2.0,0.0,84.2,0.0,,,,
1172A,372.55,40,6,85,87,38.06,0.8,0.6,0.0,0.0,0.2,0.0,0.0,6.7,0.0,,0.2,91.5,0.2,0.0,0.0,0.2,0.0,92.1,0.0,,,,
1172A,373.30,40,7,10,12,38.21,4.1,3.2,0.0,0.0,0.0,0.0,0.0,34.7,0.0,,15.1,37.9,6.4,0.9,0.0,0.0,0.0,87.7,0.9,,,,
1172A,374.65,41,1,85,87,38.36,7.2,3.9,1.9,0.0,1.0,0.0,0.0,7.7,0.0,,57.5,15.9,2.9,0.5,0.0,1.9,0.0,82.6,0.0,,,,
1172A,376.15,41,2,85,87,38.41,0.2,0.0,0.0,0.0,0.4,0.0,0.0,0.6,0.0,,24.1,72.8,0.6,0.0,0.0,0.2,0.0,98.1,0.0,,,,
1172A,377.65,41,3,85,87,38.46,2.7,1.7,0.0,0.0,1.7,0.0,0.7,2.7,0.0,,44.5,37.3,9.2,0.0,0.0,0.3,0.0,84.6,0.0,,,,
1172A,379.15,41,4,85,87,38.52,4.6,3.8,0.4,0.0,1.9,0.0,0.0,5.0,0.0,,31.0,48.3,6.9,0.0,0.0,0.8,0.0,81.2,5.1,,,,
1172A,380.51,41,5,86,88,38.56,7.3,4.6,1.9,0.0,0.0,0.8,0.4,7.3,0.0,,28.2,44.4,2.3,0.0,0.4,0.8,0.0,74.5,2.6,,,,
1172A,382.15,41,6,85,87,38.62,5.2,2.6,0.0,0.0,0.7,0.0,0.4,18.5,0.4,,28.0,33.6,8.1,0.4,0.0,0.4,0.4,67.5,2.5,,,,
1172A,384.25,42,1,85,87,38.70,8.3,3.2,2.4,0.0,1.2,0.0,0.4,2.0,0.0,,50.4,5.2,19.4,1.2,0.4,2.0,0.0,57.9,6.0,,,,
1172A,385.00,42,2,10,12,38.73,5.1,3.0,0.9,0.0,3.4,0.4,0.0,4.7,0.0,,46.8,3.0,25.5,1.3,0.0,1.3,0.0,51.1,0.0,,,,
1172A,385.75,42,2,85,87,38.76,4.0,2.5,0.3,0.0,2.5,0.6,0.0,6.4,0.0,,65.0,8.3,9.2,1.2,0.0,0.6,0.0,76.1,2.1,,,,
1172A,387.25,42,3,85,87,38.82,15.0,8.8,2.2,0.0,0.4,1.3,0.4,19.9,0.0,,27.0,14.2,10.2,0.4,0.0,5.8,0.0,47.3,7.8,,,,
1172A,388.75,42,4,85,87,38.88,4.2,2.4,0.0,0.0,0.0,0.6,0.0,2.1,0.0,,39.3,26.5,23.8,0.9,0.0,0.0,0.0,67.6,0.0,,,,
1172A,390.25,42,5,85,87,38.94,6.2,3.1,0.0,0.0,0.4,0.0,23.1,5.8,0.0,,6.7,42.2,11.6,0.0,0.9,0.0,0.0,55.6,5.5,,,,
1172A,391.75,42,6,85,87,39.00,4.3,2.7,0.4,0.0,2.7,0.0,0.0,39.1,0.0,,5.1,35.2,10.5,0.0,0.0,0.4,0.0,62.1,1.9,,,,
1172A,393.62,43,1,62,64,39.07,14.0,7.4,1.2,0.0,1.2,0.0,24.3,10.3,0.0,,8.2,11.1,13.2,2.9,0.0,0.4,0.0,35.0,2.0,,,,
1172A,394.00,43,1,100,102,39.09,3.2,1.3,0.6,0.0,0.0,0.3,2.9,62.6,0.0,,0.3,4.2,1.0,0.0,23.0,0.3,23.0,27.8,1.3,,,,
1172A,394.42,43,1,142,144,39.10,12.1,5.6,8.4,0.0,4.3,0.4,0.4,10.8,0.0,,20.3,6.9,24.2,1.3,0.0,0.0,0.0,31.5,1.3,,,,
1172A,394.62,43,2,12,14,39.11,8.6,4.6,13.7,0.0,0.0,0.0,0.8,8.9,0.0,,21.9,9.7,22.8,0.8,0.0,0.8,0.0,36.7,2.5,,,,
1172A,394.92,43,2,42,44,39.12,4.8,1.9,8.3,1.4,1.4,0.5,0.5,6.4,0.0,,25.7,3.3,36.2,2.9,0.0,3.8,0.0,31.0,5.4,,,,
1172A,395.12,43,2,62,64,39.13,14.0,6.5,6.0,0.0,1.0,0.5,0.0,8.5,0.0,,30.5,14.5,17.0,1.0,0.5,0.5,0.0,52.0,3.8,,,,
1172A,395.52,43,2,102,104,39.14,23.0,12.4,3.7,0.0,0.0,1.2,1.2,6.2,0.0,,32.3,14.3,9.9,1.9,0.6,1.2,0.6,52.8,2.4,,,,
1172A,395.92,43,2,142,144,39.16,13.9,4.0,3.2,0.0,2.4,0.8,0.8,8.7,0.0,,24.2,21.0,20.6,0.8,0.4,0.0,0.4,52.8,1.2,,,,
1172A,396.02,43,3,2,4,39.16,13.6,7.4,1.5,0.0,3.7,0.0,0.0,6.3,0.0,,19.9,24.3,25.0,0.0,0.0,0.0,0.0,49.3,1.1,,,,
1172A,396.23,43,3,23,25,39.17,7.0,3.5,1.8,1.8,0.0,0.0,0.0,3.5,0.0,,21.1,26.3,28.1,0.0,0.0,5.3,0.0,43.9,5.0,,,,
1172A,396.85,43,3,85,87,39.20,25.7,6.4,0.0,0.3,0.7,0.0,0.3,3.4,0.0,,9.5,42.0,12.9,0.7,0.5,1.0,0.5,50.8,2.3,,,,
1172A,397.45,43,3,145,147,39.22,13.8,3.4,4.6,0.0,3.4,0.0,0.0,3.4,0.0,,36.8,21.8,10.3,1.1,0.0,1.1,0.0,58.6,3.3,,,,
1172A,397.70,43,4,20,22,39.23,12.5,2.5,15.0,0.0,2.5,0.0,7.5,5.0,0.0,,22.5,7.5,15.0,0.0,0.0,5.0,0.0,32.5,9.1,,,,
1172A,398.35,43,4,85,87,39.26,16.5,3.0,0.9,0.0,0.0,0.0,0.0,2.2,0.0,,25.2,30.0,15.7,0.0,0.9,3.9,0.9,58.3,3.4,,,,
1172A,399.37,43,5,37,39,39.29,16.9,5.2,0.6,0.0,0.6,0.0,0.0,12.8,0.0,,29.7,13.4,15.2,1.5,1.2,3.5,1.2,46.6,5.5,,,,
1172A,401.35,43,6,85,87,39.37,17.7,8.6,0.4,0.0,1.3,0.9,10.8,9.1,0.0,,9.1,25.9,9.9,0.0,0.4,0.9,0.4,46.6,4.9,,,,
1172A,403.45,44,1,85,87,39.45,7.4,2.7,1.0,0.0,0.7,7.4,0.0,11.4,0.0,,4.7,56.7,6.4,0.0,0.0,0.3,0.0,66.1,1.3,,,,
1172A,404.95,44,2,85,87,39.51,16.7,7.7,0.2,0.0,0.9,0.0,0.5,9.0,0.0,,17.6,30.7,17.2,0.0,0.0,0.9,0.0,37.0,3.9,,,,
1172A,406.45,44,3,85,87,39.57,10.8,4.7,0.5,0.0,3.3,0.0,0.0,21.7,0.0,,2.4,29.7,24.5,0.9,0.0,1.9,0.0,38.2,1.9,,,,
1172A,406.62,44,3,102,104,39.58,7.9,5.9,0.5,0.5,1.5,0.0,0.0,11.3,0.0,,5.9,9.4,57.6,0.0,1.0,2.5,0.0,16.3,5.1,,,,
1172A,407.72,44,4,62,64,39.62,4.1,2.6,2.8,0.0,1.8,0.0,0.0,25.4,0.0,,8.1,22.1,33.1,0.7,0.0,0.0,0.0,30.6,1.8,,,,
1172A,409.45,44,5,85,87,39.69,5.0,4.6,2.1,0.0,0.4,0.0,0.0,59.6,0.0,,5.4,10.4,15.4,0.0,0.0,0.8,0.0,17.5,1.6,,,,
1172A,410.95,44,6,85,87,39.75,0.8,0.5,0.0,0.0,0.0,0.0,0.0,77.9,0.0,,1.5,18.3,1.0,0.0,0.0,0.0,0.0,50.9,0.8,,,,
1172A,411.70,44,7,10,12,39.78,3.2,0.8,0.0,0.0,2.8,0.0,0.0,5.9,0.0,,17.6,52.3,12.2,0.4,0.8,1.6,0.8,64.7,3.8,,,,
1172A,412.52,45,1,32,34,39.81,4.4,2.7,0.5,0.0,2.2,0.5,0.0,12.5,0.0,,20.2,16.3,36.8,3.8,0.5,0.5,0.5,40.9,3.2,,,,
1172A,413.22,45,1,102,104,39.84,7.7,4.6,0.4,1.9,2.7,0.8,0.0,12.3,0.4,,20.8,21.5,24.2,0.4,1.9,1.2,1.2,45.4,3.7,,,,
1172A,414.02,45,2,32,34,39.87,4.8,0.8,0.0,0.0,0.8,0.0,0.0,67.2,0.0,,8.4,9.3,5.9,0.0,1.7,0.0,0.0,40.3,0.8,,,,
1172A,414.68,45,2,98,100,39.89,1.7,0.0,0.0,0.0,0.3,0.3,0.0,93.0,0.0,,2.8,0.0,1.0,0.0,0.0,0.0,0.0,3.1,0.7,,,,
1172A,415.42,45,3,22,24,39.92,0.9,0.3,0.0,0.0,0.3,0.0,0.0,92.3,0.0,,2.1,1.2,0.0,0.3,0.0,1.5,0.0,2.9,1.7,,,,
1172A,416.22,45,3,102,104,39.95,6.1,4.4,0.0,0.0,9.6,0.0,0.0,37.7,0.0,,8.8,1.8,28.9,0.0,0.0,3.5,0.0,19.3,7.3,,,,
1172A,417.72,45,4,102,104,40.01,5.9,5.3,0.0,0.0,1.6,0.0,0.0,76.6,0.0,,7.9,4.6,1.6,0.0,0.0,0.3,0.0,23.7,2.6,,,,
1172A,419.12,45,5,92,94,40.07,5.7,2.8,0.0,0.0,0.0,0.0,0.0,39.6,0.0,,22.6,21.7,0.9,0.0,3.8,0.9,2.8,52.8,10.2,,,,
1172A,420.02,45,6,32,34,40.10,6.7,0.0,0.0,0.0,6.7,1.7,0.0,18.3,0.0,,10.0,23.3,20.0,3.3,0.0,10.0,0.0,38.3,10.4,,,,
1172A,420.92,45,6,122,124,40.14,20.1,17.2,0.0,0.0,3.6,2.4,0.0,7.1,0.0,,36.1,16.6,3.6,0.6,0.0,1.2,0.0,55.0,2.9,,,,
1172A,421.62,45,7,42,44,40.21,7.1,3.0,0.0,0.0,3.0,0.0,0.0,18.8,0.0,,22.3,27.4,4.1,0.0,0.0,12.2,0.0,53.8,20.9,,,,
1172A,422.92,46,1,112,114,40.36,11.6,4.0,1.1,0.6,1.1,0.0,4.0,7.4,0.0,,30.7,16.5,4.5,0.0,9.1,9.1,9.1,47.7,8.8,,,,
1172A,424.15,46,2,85,87,40.49,23.3,9.2,2.5,0.0,12.5,0.0,0.0,12.5,0.0,,0.0,30.8,6.7,0.8,0.0,0.8,0.0,42.5,9.8,,,,
1172A,425.62,46,3,82,84,40.66,11.9,4.2,0.0,0.8,0.0,0.0,0.0,33.9,0.0,,28.8,3.4,7.6,0.8,0.0,5.9,0.0,68.6,5.6,,,,
1172A,425.65,46,3,85,87,40.66,0.4,0.4,0.8,0.0,0.8,0.0,0.0,84.7,0.0,,4.7,5.9,1.3,0.0,0.0,0.0,0.0,95.8,2.5,,,,
1172A,426.02,46,3,122,124,40.70,14.9,7.0,1.8,1.8,0.9,0.0,0.0,8.3,0.0,,12.7,46.9,0.9,0.9,0.4,0.4,0.4,68.4,3.8,,,,
1172A,426.22,46,3,142,144,40.73,14.1,7.8,8.6,1.6,3.1,0.0,0.0,9.4,0.0,,24.2,23.4,4.7,0.0,0.8,0.8,0.8,57.8,9.9,,,,
1172A,427.15,46,4,85,87,40.83,7.2,3.0,40.1,1.3,0.0,0.0,0.4,3.8,0.0,,19.8,22.4,0.8,0.0,0.0,0.4,0.0,43.9,3.3,,,,
1172A,427.22,46,4,92,94,40.84,6.8,5.3,23.8,1.5,0.0,0.0,0.0,9.1,0.0,,20.4,19.6,1.5,1.5,0.0,9.1,0.0,49.8,4.3,,,,
1172A,427.72,46,4,142,144,40.89,17.5,6.2,1.0,3.1,1.0,0.0,0.0,20.6,0.0,,24.7,14.4,6.2,1.0,0.0,1.0,0.0,56.7,9.3,,,,
1172A,428.65,46,5,85,87,41.00,9.6,7.2,0.5,0.0,1.0,0.0,0.0,26.7,0.0,,16.4,35.2,1.4,0.0,0.0,0.5,0.0,76.4,2.4,,,,
1172A,430.90,46,7,10,12,41.26,18.2,16.4,1.2,1.8,1.8,0.0,0.0,13.3,0.0,,21.2,22.4,9.7,1.8,0.0,1.8,0.0,44.2,5.7,,,,
1172A,432.23,47,1,85,87,41.41,12.6,8.4,9.1,0.3,0.3,0.0,0.0,9.1,0.0,,5.9,60.8,1.0,0.0,0.0,0.0,0.0,75.9,1.4,,,,
1172A,433.73,47,2,85,87,41.52,3.6,1.2,0.4,0.8,0.0,0.0,0.0,21.5,0.0,,7.2,61.8,0.0,0.0,2.0,0.0,2.0,93.2,0.0,,,,
1172A,435.23,47,3,85,87,41.63,4.4,1.6,3.3,1.1,0.0,0.0,0.0,46.4,0.0,,8.7,32.8,0.0,0.0,0.0,0.0,0.0,86.9,4.7,,,,
1172A,436.73,47,4,85,87,41.75,1.6,0.0,0.8,0.4,0.0,0.0,0.0,81.8,0.0,,7.1,6.3,0.0,0.0,0.0,0.0,0.0,96.4,0.8,,,,
1172A,438.23,47,5,83,84,41.86,3.4,2.1,2.1,0.0,0.0,0.0,0.0,87.7,0.0,,4.2,0.0,0.0,0.0,0.0,0.0,0.0,92.4,1.3,,,,
1172A,439.75,47,6,85,87,41.98,5.8,4.4,1.0,0.0,1.0,0.0,0.0,54.6,0.0,,14.6,17.6,3.1,0.0,0.0,0.0,0.0,88.1,0.7,,,,
1172A,441.85,48,1,85,87,42.14,3.0,2.6,1.9,0.0,0.0,0.7,0.0,42.8,0.0,,13.4,30.9,3.0,1.5,1.9,0.0,1.9,66.2,0.0,,,,
1172A,443.35,48,2,85,87,42.25,1.8,1.5,1.0,0.0,0.3,0.0,0.0,36.5,0.0,,5.4,54.2,0.8,0.0,0.0,0.0,0.0,96.1,0.0,,,,
1172A,444.85,48,3,85,87,42.38,5.6,4.2,1.3,0.0,0.3,0.0,0.0,16.3,0.0,,5.6,64.4,1.6,2.0,1.0,0.0,1.0,81.0,0.6,,,,
1172A,446.35,48,4,85,87,42.52,0.8,0.3,1.1,0.0,0.3,0.0,0.0,15.4,0.0,,4.0,75.5,0.5,0.3,0.3,0.0,0.3,96.5,0.3,,,,
1172A,447.85,48,5,85,87,42.66,1.1,0.4,1.1,0.0,0.0,0.0,0.0,62.5,0.0,,1.8,31.6,0.4,0.4,0.4,0.0,0.4,96.8,0.0,,,,
1172A,449.35,48,6,85,87,42.80,0.9,0.5,0.5,0.0,0.5,0.0,0.0,58.5,0.0,,1.4,37.3,0.2,0.0,0.5,0.0,0.5,97.9,0.7,,,,
1172A,451.45,49,1,85,87,43.00,2.7,1.0,2.3,0.0,0.3,0.3,0.0,38.7,0.0,,13.0,34.3,2.3,0.3,0.0,0.0,0.0,90.7,0.7,,,,
1172A,452.95,49,2,85,87,43.14,3.9,2.2,4.7,0.0,0.3,0.0,0.0,20.8,0.0,,5.8,54.3,0.3,0.0,0.0,0.0,0.0,89.8,0.3,,,,
1172A,454.45,49,3,85,87,43.28,4.3,2.4,5.5,0.0,1.6,0.0,0.0,7.9,0.0,,22.5,44.7,0.4,0.0,4.7,2.0,4.7,77.9,3.4,,,,
1172A,455.95,49,4,85,87,43.43,7.7,6.4,0.4,0.0,1.7,0.0,0.0,4.3,0.0,,32.8,45.1,0.4,0.4,3.8,0.0,3.8,80.0,0.0,,,,
1172A,457.45,49,5,85,87,43.48,4.2,2.3,0.5,0.0,0.5,0.0,0.0,1.4,0.0,,36.6,50.9,0.9,2.8,0.9,0.0,0.9,88.9,2.3,,,,
