,,ungrouped dinocyst assemblages,,,,eco-grouped dinocyst assemblages,,,
depth_mbsf,age_GTS12,number of taxa counted,Fisher's alpha,Shannon index,Simpson Index,number of taxa counted,Shannon index,Simpson Index,sumCV (window size 31)
356.32,29.0303,9,2.201880317,1.387961416,0.623400036,8,1.24297434,0.578330629,
356.815,29.2827,13,3.449393039,1.393013637,0.633484376,10,1.306167679,0.618108539,
358.82,33.27,20,4.869924839,1.150693071,0.420141469,11,0.978500462,0.413552036,
359.05,33.95,30,11.19685446,2.525833915,0.852060248,14,1.824277231,0.7752,
359.15,34.11,28,8.27031412,2.59275434,0.880350474,15,2.1015736,0.832519391,
359.2,34.19,27,9.57621266,2.616467142,0.871803869,14,2.194561785,0.845752379,
359.35,34.43,24,8.865269331,2.585187293,0.89151925,14,2.168296969,0.861082206,
359.5,34.67,29,9.536853138,2.728662738,0.906814405,14,2.140888164,0.84033241,
359.55,34.75,27,10.06933226,2.597084886,0.888699451,14,2.026146411,0.820177336,
359.63,34.878,6,4.775421107,1.561868002,0.74852071,5,1.432442682,0.730769231,
359.75,35.065,27,9.452721633,2.753688468,0.913048908,13,2.056258223,0.837127992,
359.865,35.2375,19,4.128258888,1.331430578,0.574165912,11,0.780992542,0.315016862,
359.95,35.3925,24,9.370212032,2.462128859,0.852997448,12,1.712177504,0.721619898,
360.145,35.7071,24,7.854112447,2.307456449,0.813846149,12,1.783861622,0.741624575,
360.365,35.742,27,8.503338237,2.621920165,0.883473802,13,2.201851069,0.847556481,35.07963546
360.44,35.7538,13,3.556498461,1.799932246,0.775896637,8,1.224353711,0.608264647,34.22237014
360.57,35.7744,14,3.601983513,1.254977552,0.534140072,7,0.681425774,0.298674959,33.37050928
360.61,35.7808,28,7.269072484,2.262030357,0.816060758,14,1.82221528,0.763077031,32.7633902
360.65,35.7871,13,2.692168355,1.04288688,0.52653376,9,0.418346494,0.163415684,33.04076024
360.835,35.8164,21,5.638989049,2.258658487,0.841759003,12,1.839490836,0.791743613,33.73575734
361.15,35.8663,20,4.891254289,1.793244297,0.727628115,11,1.182831002,0.589784992,34.78177816
361.34,35.922,28,9.845265063,2.499700585,0.859400629,12,1.93717442,0.813998875,35.47391193
361.45,36.01,17,3.877570403,1.549041496,0.699742173,10,0.920224362,0.515421914,36.75816787
361.565,36.0621,21,5.424384596,1.040402883,0.353062371,11,0.844343139,0.320004902,38.45243791
361.64,36.076,17,4.151921062,1.611465039,0.691278635,10,0.913561631,0.47876718,37.14179976
361.65,36.0779,15,3.355008303,1.274974535,0.578549348,9,0.868776819,0.471272295,38.40287968
362.085,36.1586,16,3.638342323,1.041827251,0.38393695,9,0.853065175,0.358158191,38.30633577
362.4,36.2171,14,3.164043216,1.741685868,0.757270152,8,0.953581998,0.509475786,39.05682991
362.65,36.2636,13,2.561912918,1.423267361,0.663909833,7,0.950344621,0.540769941,40.79483991
362.74,36.2803,15,3.632964687,1.285064736,0.605997893,8,0.809453234,0.463558153,40.28882717
362.865,36.3035,15,3.466660393,1.29807418,0.514422864,8,1.061993071,0.492523193,39.42661576
362.95,36.3193,19,4.597670114,1.616092678,0.667647502,9,0.919614691,0.469116242,39.10174074
363.15,36.3564,17,3.863037433,1.895540193,0.797469009,10,0.928912602,0.445921775,40.06486393
363.3,36.3843,16,3.949510928,1.768342368,0.761487261,10,0.870499725,0.390798126,39.71060987
363.365,36.3964,18,4.436844327,1.786598354,0.680858739,8,1.380362022,0.640905813,30.43229248
363.58,36.4363,10,1.95439452,0.767286278,0.334057309,5,0.563079244,0.309061119,30.01068298
363.65,36.4493,11,2.117155875,0.643147528,0.265526317,8,0.531890124,0.258227147,23.61099139
363.7,36.4586,10,1.859292602,1.0627914,0.509797827,6,0.726035836,0.454512099,24.30183699
363.91,36.4976,14,3.250503882,1.445831438,0.608466916,8,0.942989168,0.441317704,24.10499775
364.05,36.5236,13,2.912089173,1.771147123,0.770016,9,1.338293405,0.686208,24.07620275
364.435,36.5951,15,3.335629209,1.080941725,0.404880386,10,0.95601963,0.3956355,24.13676527
365.05,36.7064,19,4.765865551,2.100904905,0.829963467,12,1.346756075,0.598072562,24.69924026
366.435,36.8845,17,3.942994955,1.747628667,0.715124853,9,1.477428183,0.688965517,23.34740703
366.55,36.8993,13,2.447008037,1.245062747,0.600673668,8,0.902854211,0.528684292,21.56838965
367.465,37.043,15,3.313811562,0.821970315,0.298707098,10,0.736743785,0.296354388,21.42074273
368.05,37.16,14,3.031737462,1.421192261,0.656812674,9,1.214339042,0.633028913,22.02957119
368.49,37.248,17,3.817848915,1.996821639,0.802564397,9,1.592171283,0.750567915,21.47328964
368.49,37.248,17,3.951110415,2.066899803,0.826364776,11,1.609894712,0.743507873,21.29430914
369.445,37.439,15,3.451042474,1.416904391,0.672497794,12,1.331001794,0.662204167,21.10188704
369.55,37.46,8,1.562353971,0.93879346,0.500443788,6,0.902071486,0.499674556,20.94054795
370.445,37.639,6,1.114132504,0.546655849,0.272727272,6,0.546655853,0.272727273,20.63418871
371.05,37.76,18,4.4654714,1.65938611,0.694684391,12,1.356361239,0.642200331,20.16947075
372.55,38.06,11,1.984432182,0.63319555,0.276412117,8,0.364737897,0.158447211,25.45875234
373.3,38.21,13,3.026524976,1.532514233,0.714288693,7,1.272147692,0.684723004,25.98377584
374.65,38.3565,20,5.463452678,1.759587262,0.675161615,10,1.35879706,0.593759481,26.13745232
376.15,38.4096,11,2.012397477,0.800636262,0.418905447,8,0.712765472,0.409184782,31.21306066
377.65,38.4626,12,2.520553961,1.332142533,0.652420718,8,1.056925474,0.569642522,30.88041352
379.15,38.5157,16,3.761053685,1.539012633,0.669749417,10,1.224042819,0.61854641,30.57677549
380.51,38.5638,21,5.395968329,1.862091812,0.734365916,13,1.571828995,0.698856606,30.23331418
382.15,38.622,22,5.655257792,2.035235245,0.798600238,11,1.488623368,0.715894391,29.92752962
384.25,38.704,28,8.059846073,1.937180845,0.710852861,13,1.239519098,0.481198711,28.13532378
385,38.7333,23,6.31250868,1.934650617,0.737962877,12,1.111888224,0.442983417,27.90621268
385.75,38.7626,17,3.811159244,1.456983793,0.561500245,10,0.985757007,0.414220118,27.78260044
387.25,38.8212,24,6.789804923,2.377338554,0.861931241,12,1.834339606,0.779137436,27.7997214
388.75,38.8798,16,3.496797352,1.654519326,0.737298043,8,1.004522485,0.513033813,27.37755505
390.25,38.9385,17,4.267126125,1.784015246,0.746350616,10,1.42729136,0.697580888,26.67427465
391.75,38.9971,20,5.07569765,1.882246008,0.784942627,10,1.394143319,0.690340421,26.42712217
393.62,39.0701,23,6.236461774,2.442188503,0.880760046,12,1.711572379,0.752546082,25.98705587
394,39.085,20,4.760938361,1.27682942,0.557319151,12,1.080036817,0.512615056,25.78619243
394.42,39.1014,24,6.734053302,2.565803912,0.893636673,11,1.794316027,0.747720053,25.67875228
394.62,39.1092,22,5.570865614,2.392056682,0.875580837,11,1.718629978,0.73775464,24.98474402
394.92,39.1209,29,8.694594835,2.500582462,0.856088436,13,1.406421831,0.559453767,24.86608367
395.12,39.1288,22,6.308183156,2.351778112,0.85495,12,1.72036456,0.719779804,24.96197537
395.52,39.1444,23,7.342928258,2.357753392,0.844489024,13,1.803588383,0.749258336,25.45887812
395.92,39.16,23,6.156125328,2.346076659,0.858371127,10,1.627400079,0.715777646,19.84210402
396.02,39.1639,20,4.975983177,2.16661039,0.833072016,11,1.647307202,0.716043148,19.79055318
396.23,39.1721,14,5.925432489,2.124752999,0.834102801,10,1.538428573,0.680824869,24.8718329
396.85,39.1963,25,6.520901988,2.105975308,0.801005496,13,1.664490534,0.738208411,25.0347669
397.45,39.2198,20,8.131823658,2.253215793,0.824151144,10,1.560360845,0.690657439,25.4826999
397.7,39.2296,14,7.656862671,2.362727308,0.885,10,1.877771696,0.79026956,25.71548686
398.35,39.255,19,4.912934387,2.21263743,0.849073723,12,1.632187575,0.721952909,25.8816758
399.37,39.2948,22,6.71618975,2.425746342,0.870657635,12,1.676529966,0.724035608,25.91399804
401.35,39.3722,22,5.96932795,2.590832163,0.904057669,13,1.921569683,0.812021293,25.55912188
403.45,39.4542,24,6.152887614,1.930217224,0.711251746,13,1.382889493,0.58972562,23.84946562
404.95,39.5129,23,6.075690546,2.408308029,0.877925493,12,1.700523135,0.751912404,25.05158055
406.45,39.5715,23,6.56009383,2.415384869,0.86734603,12,1.738893195,0.772559172,24.81478304
406.62,39.5781,19,5.131216571,1.704979918,0.646509255,11,1.329880544,0.569341649,26.0892902
407.72,39.6211,20,4.981916898,1.932450855,0.786327917,10,1.466348905,0.708131959,26.79628155
409.45,39.6887,13,2.946340421,1.453211283,0.625763889,9,1.218320364,0.588020833,26.98864809
410.95,39.7473,12,2.344981272,1.385112177,0.673164993,6,0.656047977,0.355962376,27.43678028
411.7,39.7766,24,6.156125328,2.272724521,0.841590514,12,1.345852574,0.630004396,27.00555109
412.52,39.8086,21,6.121373824,2.1072676,0.80469823,12,1.299187264,0.586595787,26.53330064
413.22,39.836,24,6.44958748,2.330047457,0.853431953,14,1.708730618,0.725976331,27.10863491
414.02,39.8673,16,3.441963833,1.742867878,0.73113034,10,1.142251586,0.51531786,26.63359048
414.68,39.893,8,1.526118219,0.364102607,0.1332783,7,0.341644483,0.132695553,26.87973746
415.42,39.922,17,3.769251487,0.491483833,0.157603929,9,0.39857362,0.141399111,26.94400258
416.22,39.9532,18,6.012523515,2.157847285,0.829485996,9,1.487392336,0.701292705,26.85974869
417.72,40.0118,13,2.759488646,1.285414586,0.547286185,9,0.908537301,0.398134522,27.2759099
419.12,40.0665,17,5.720003943,1.939453313,0.794410822,11,1.598301383,0.732154195,28.65574361
420.02,40.1017,15,6.419410978,2.367656921,0.88,8,1.722567578,0.783888889,28.58624715
420.92,40.1369,23,7.190050026,2.437534368,0.873428802,10,1.745258441,0.762666284,28.86744228
421.62,40.2096,17,5.939532512,2.283224959,0.85990363,9,1.805135471,0.800226752,29.02908354
422.92,40.3555,24,7.527404424,2.737261907,0.908881069,14,2.018366952,0.812612991,29.07499438
424.15,40.4935,21,7.368884825,2.372011205,0.856527777,12,2.086024757,0.840477367,27.42598635
425.62,40.6585,20,6.909052333,2.176477233,0.806808389,11,1.688424951,0.734702672,27.37670514
425.65,40.6618,13,2.960703657,0.74633548,0.278045099,8,0.643001459,0.274525998,27.47510373
426.02,40.7034,26,7.560163694,2.186811188,0.765581718,14,1.800276031,0.726523821,27.70994198
426.22,40.7258,23,8.17760166,2.568043616,0.890869141,13,2.05511581,0.828445657,22.54506769
427.15,40.8302,20,5.209175615,1.884742842,0.76241343,11,1.63398135,0.739622235,22.63203575
427.22,40.838,20,6.106597744,2.324901973,0.861317195,12,1.950610443,0.8243273,22.47244693
427.72,40.8941,20,7.643051584,2.50764962,0.8868105,12,1.995271956,0.818152832,22.28205394
428.65,40.9985,20,5.463452678,2.174073453,0.838507766,10,1.675216256,0.76314124,21.89979271
430.9,41.258,23,7.264664654,2.527372084,0.88624426,13,1.87536413,0.795224977,21.58781893
432.23,41.4074,16,3.660369538,1.452783599,0.602596702,10,1.358498737,0.600053792,21.85645063
433.73,41.5212,12,2.625489819,1.275254749,0.568117965,10,1.21439284,0.565578324,22.10155481
435.23,41.6349,14,3.528460029,1.579194919,0.689838455,10,1.380496444,0.659564726,27.52256284
436.73,41.7487,12,2.619744884,0.770768802,0.321204829,10,0.757741783,0.321111094,27.85916818
438.23,41.8624,9,1.854028781,0.592710216,0.227592644,7,0.542566013,0.214369202,28.18783598
439.75,41.9777,20,4.849088209,1.519642735,0.648549271,10,1.332563531,0.635036327,27.33650982
441.85,42.137,17,4.033179746,1.934810828,0.799961305,9,1.357470912,0.684060655,27.62993539
443.35,42.2507,8,1.425299754,1.036854277,0.569200574,7,1.013608818,0.568367907,27.53763773
444.85,42.38,23,5.763370605,1.515034232,0.571126491,10,1.185984819,0.54505778,28.22948032
446.35,42.5213,14,2.866436413,0.90354059,0.404127997,10,0.810939994,0.390305238,29.07012262
447.85,42.6625,12,2.536755216,0.950490367,0.509646046,8,0.890521652,0.502441034,29.47579065
449.35,42.8038,14,2.773488543,0.913157238,0.518384489,8,0.873447165,0.515951175,28.27697955
451.45,43.0015,18,4.203969828,1.614828089,0.715399998,9,1.327283001,0.677637048,27.89735831
452.95,43.1428,17,3.703960683,1.48966308,0.649181635,9,1.2226586,0.584972423,27.82390572
454.45,43.284,20,5.095606152,1.876965464,0.738427409,11,1.695324511,0.7264,27.73482872
455.95,43.4253,19,4.877406002,1.627994976,0.690375734,9,1.423802126,0.67454957,28.16206571
457.45,43.4774,16,3.990310226,1.295560582,0.608581963,10,1.091724523,0.577117627,28.35538417
458.95,43.5264,17,4.085284421,1.476753876,0.635899285,10,1.211619991,0.590349589,28.70462103
470.61,43.9073,20,5.15076675,1.559192553,0.633002915,12,1.419918034,0.627183553,29.67126189
472.15,43.9576,21,5.730420291,1.650808827,0.631091661,11,1.287451486,0.596699866,30.13283589
473.65,44.0066,16,3.996324766,1.429949914,0.607852896,9,1.213617525,0.592147107,30.02809825
475.15,44.0556,15,3.395799877,0.799166889,0.30823974,7,0.654917203,0.302313545,28.36771274
480.25,44.2223,21,5.702209014,2.186702267,0.799492231,11,1.722879754,0.755578512,27.60862028
481.75,44.2713,15,3.395799877,1.03146181,0.412815071,8,0.782524712,0.390637131,26.93986571
483.25,44.3203,15,3.466660393,1.083607907,0.440124626,8,0.921001964,0.430106886,26.69515082
484.75,44.3693,16,3.664114841,1.032470786,0.389806097,9,0.800577852,0.373998153,25.24466591
486.25,44.4183,14,3.207510436,0.879077135,0.318575509,7,0.689628578,0.305313476,25.09642831
487.75,44.4673,14,3.171057669,0.950753939,0.384430764,9,0.788029591,0.372773214,25.3378547
489.85,44.5359,17,4.095162328,1.672584509,0.73135376,11,1.160077632,0.594238281,25.35140605
491.35,44.5849,18,4.251556206,0.904823964,0.351049441,10,0.748536681,0.342596473,24.55517873
492.85,44.6339,12,2.571134207,0.77785013,0.341444156,8,0.677221558,0.334363639,24.44844406
494.35,44.6829,13,2.852789314,1.183553652,0.599715315,9,1.064062621,0.580036207,24.01826488
495.85,44.7319,20,5.082288541,1.245659766,0.551203387,12,1.004637488,0.486828143,24.19624389
497.35,44.7809,19,4.440324425,1.351771446,0.614284571,11,0.892879957,0.449060217,25.28853017
498.7,44.825,17,3.845297115,1.404665455,0.66772152,10,1.179920245,0.631088768,25.15873451
499.45,44.8495,15,3.084693105,0.985759398,0.48636619,9,0.868293074,0.462363534,25.11930374
500.95,44.8985,18,4.135873766,1.237133103,0.546348355,11,1.078258144,0.531565454,24.98635976
502.45,44.9475,17,3.791485491,1.565658213,0.746534329,12,1.108645606,0.576970533,25.14310055
503.95,44.9965,21,5.604402913,1.777113216,0.688168847,10,1.214222824,0.550200654,25.23447411
507.4,45.1093,24,6.269188491,2.317837542,0.856169207,13,1.674207337,0.752879634,25.30465154
508.88,45.1576,18,4.513406615,2.161662061,0.829922445,11,1.621021702,0.686612629,25.47615751
510.54,45.2118,19,4.655640377,1.599760408,0.691738949,12,1.318884015,0.640377991,25.47014176
511.6,45.2465,12,2.392987601,1.384697857,0.679379545,8,1.102575595,0.607393652,26.09775932
512.6,45.2791,14,2.813237714,0.891368529,0.386623992,9,0.428814249,0.170925164,26.19245441
516.7,45.4131,22,5.773786997,2.054457957,0.805136486,8,1.388985076,0.690319108,25.85345687
517.665,45.4446,20,4.643578176,1.677416568,0.655968855,14,1.372691517,0.612542529,25.789663
518.48,45.4713,24,6.734053302,2.381289894,0.843837259,11,1.500992868,0.681059201,25.57410231
519.24,45.4961,18,4.283447793,1.753580259,0.680624717,11,1.183365548,0.574493235,25.25274886
519.96,45.5196,18,4.233907088,1.027629447,0.381879814,10,0.729278553,0.320353178,25.34986211
521.48,45.5693,19,4.199946195,1.058045485,0.377356172,10,0.852706823,0.358977156,25.31870805
522.55,45.6042,16,3.201216687,0.831691743,0.309509964,8,0.673023671,0.293282125,25.152056
526.3,45.7267,15,3.466660393,0.905775838,0.326411354,9,0.703400676,0.274474143,24.61600271
526.65,45.7598,17,3.801249296,1.384640687,0.568324388,9,1.040836867,0.518842213,24.58301023
527.4,45.8491,12,2.442228149,0.90190626,0.390431588,7,0.752545021,0.373296602,24.63975581
528.46,45.9754,15,3.40645122,1.253905674,0.531200002,8,1.095500466,0.520833058,25.34307196
529.3,46.0754,17,3.907592817,1.410403271,0.560933324,11,1.245066918,0.546574479,24.98109895
529.6,46.1112,17,4.110226438,1.692519762,0.658626132,10,1.448715941,0.627817963,20.09266666
530.26,46.1898,17,4.042384337,1.882814668,0.773471363,11,1.600773709,0.736102344,20.15766325
531.31,46.3149,19,4.688982001,1.92504351,0.768956924,13,1.704074737,0.740420078,19.68438954
532.6,46.4685,22,5.6982303,1.480914512,0.541658956,11,1.104685628,0.471418733,18.29422619
535.05,46.7604,23,6.352317795,1.623340782,0.656059667,12,0.938797746,0.412349116,18.47657239
536.11,46.8866,15,3.335629209,1.498532146,0.658555515,10,1.167804483,0.591672754,18.2551948
537.4,47.0403,21,5.424384596,2.308707859,0.864344484,12,1.797552527,0.769950019,18.41074152
538.9,47.219,22,6.055645014,1.990067592,0.784894127,12,1.433010062,0.659793388,25.43186934
539.95,47.344,19,4.364157734,1.776503626,0.769757185,10,1.240896954,0.619383987,23.11346142
540.7,47.4033,19,4.816672814,1.659501074,0.675087344,10,1.300574319,0.617508734,22.31348138
541.9,47.4946,21,5.562638993,2.011921386,0.789901903,10,1.355321229,0.619095943,21.79030417
542.84,47.5661,26,6.460525785,2.072372812,0.819027969,14,1.494979167,0.675469153,21.04758856
543.7,47.6316,27,7.723247009,2.155384582,0.822960547,12,1.464880675,0.661181137,20.72455546
545.5,47.7686,23,6.02526859,2.248190952,0.832618624,11,1.683491381,0.741841167,20.37205245
546.45,47.8408,23,5.625212559,2.004160067,0.798457299,13,1.323761282,0.631974288,19.71937175
547.3,47.9055,21,5.388983963,1.628753006,0.664881658,11,1.129978533,0.544378698,19.36425392
548,47.9588,24,6.649323615,2.142884547,0.812135641,12,1.50383388,0.679154777,18.75948129
548.5,47.9969,26,7.182200381,2.40309625,0.85321707,11,1.856659217,0.787686616,18.62724429
549.52,48.0745,20,5.082288541,1.773523411,0.696255289,11,1.310520968,0.619392541,18.31346226
550,48.111,24,6.239042368,2.004960594,0.779818081,12,1.357950947,0.650985378,18.69432562
551.5,48.2252,23,6.383007612,2.298410467,0.83625731,12,1.198686501,0.492965126,18.11863297
553,48.3393,28,8.188304448,2.258714671,0.826002321,12,1.532636184,0.658012087,18.51264983
553.5,48.3774,15,3.546693277,1.766839993,0.767569445,10,1.192409871,0.603525849,18.59838051
554.8,48.4763,24,6.397756158,2.092872896,0.780202383,14,1.758392849,0.748536846,18.7273794
555.5,48.5296,31,9.462979486,2.696562018,0.893786265,12,1.871754338,0.784180713,18.16722786
556.23,48.5783,22,5.523258376,1.984904746,0.795597595,13,1.782584093,0.779301142,17.67729591
556.7,48.6043,31,9.382930039,2.6809452,0.887798269,13,1.912906399,0.783924912,18.05830952
558.5,48.7038,30,8.685732329,2.217932203,0.783763916,14,1.694990158,0.725268779,17.98932188
559.2,48.7426,20,4.760938361,1.835046573,0.743949616,10,1.451498305,0.684073533,18.32692423
559.7,48.7702,25,6.779966498,2.555839223,0.897555097,12,1.79460944,0.765151515,18.3872136
560.74,48.8277,16,3.81530362,1.630442896,0.704246705,10,1.329691914,0.66031193,19.73890193
561.2,48.8532,27,7.675940415,2.775571811,0.921223472,12,2.053547606,0.846335772,20.01485848
561.95,48.8947,24,6.397756158,2.04833021,0.762931764,13,1.736676216,0.73805755,19.28298099
562.7,48.9362,18,4.442491519,2.241591309,0.846018316,10,1.647976967,0.732020127,18.87626732
564.2,49.0191,24,6.812749462,2.306396268,0.846181442,12,1.725295728,0.736009247,19.05816836
564.8,49.0523,19,4.628803237,1.378266103,0.548650491,12,0.900286286,0.356779038,18.76122012
565.83,49.1093,25,6.33807179,1.877281356,0.672217857,15,1.540346896,0.629865782,19.0728876
566.3,49.1353,26,7.653795584,2.868256155,0.929301202,14,2.207561802,0.862308307,18.73155634
567.8,49.2183,14,3.328449562,1.228689357,0.542396696,8,1.089446406,0.523305785,17.56313172
568,49.2294,16,3.133470989,0.523491236,0.173522685,12,0.45491297,0.159101576,17.50488412
568.83,49.2753,18,4.551215165,1.783984539,0.678590504,13,1.472966432,0.641382232,17.12268226
569.05,49.2874,27,8.084352417,2.53655506,0.879669422,14,2.101439391,0.832520661,17.13075005
569.3,49.3013,23,6.548307257,2.393092821,0.858295312,11,1.887412443,0.811655536,17.12610225
571.1,49.468,29,8.978166608,2.672327469,0.895842101,14,2.05977591,0.838734113,16.98729824
572.6,49.6425,28,8.642315905,2.558367981,0.885190458,15,1.978841208,0.826228195,17.21789786
572.685,49.6524,13,3.082878199,1.51178588,0.627816007,9,1.357983444,0.616834763,16.80303943
574.04,49.8101,33,9.909252483,2.803074346,0.916130118,15,2.396454472,0.895425662,16.68669173
574.34,49.845,19,4.927527781,1.307257851,0.536280396,11,1.150382337,0.524353647,16.51177973
575.54,49.9847,36,10.33803365,2.944195336,0.928224623,14,2.369005066,0.889570552,16.37864792
575.84,50.0196,23,6.56009383,2.243539019,0.838020647,12,1.88367926,0.802287291,16.31471153
577.06,50.1615,29,7.904396856,2.168967462,0.792004735,14,1.855671244,0.772596329,16.00448515
577.36,50.1964,22,6.170155491,2.284474498,0.850792097,11,2.025083918,0.836863653,16.13491039
578.54,50.3337,27,6.467792869,2.408219511,0.857651287,14,1.914636945,0.76124297,16.73018779
578.84,50.3687,18,4.769147536,2.310893733,0.859569511,11,1.979971121,0.83297338,15.8782415
580.04,50.5083,33,9.33313147,2.513447561,0.869842122,14,2.014171586,0.796993414,15.34895262
580.34,50.5432,22,5.593829419,2.380820956,0.867704082,13,2.032652805,0.842729592,15.23654338
581.54,50.7834,31,10.15157236,2.516040057,0.870434266,13,1.937773481,0.768066627,15.23709201
581.84,50.8741,21,5.647805923,2.300267472,0.861029711,11,1.955879852,0.83141532,15.50349865
583.06,51.2432,26,6.82641227,2.324703903,0.851756603,14,1.942026807,0.801448108,15.53019123
583.36,51.3339,18,4.564195436,2.030892427,0.792676299,12,1.844803358,0.782931354,15.46350274
583.61,51.4095,21,5.789005551,1.838033818,0.708882163,13,1.636702061,0.686009256,16.02491353
585.85,52.7443,31,9.336383093,2.737365743,0.90450154,15,2.075676978,0.82018032,16.26830761
586.15,52.7887,25,7.208670507,2.511332257,0.875837053,14,2.207327621,0.85833216,15.50744677
586.35,52.8183,22,5.915064331,2.187800152,0.813466564,15,1.97344665,0.786243909,15.73198682
586.65,52.8627,27,7.997080547,2.333552901,0.818505758,15,1.997898234,0.779309265,15.75284975
586.85,52.8923,29,8.892923379,2.357037631,0.824106659,14,1.907635857,0.773713527,15.72243201
587.15,52.9367,24,6.628945196,2.500154542,0.872505639,13,2.056138777,0.814724264,15.65963462
587.35,52.9663,33,9.029596028,2.511149719,0.87652249,15,1.941332314,0.788685121,15.67405326
587.65,53.0107,29,8.657943137,2.818481411,0.915719229,14,2.21580272,0.858025563,15.4704098
587.85,53.0403,27,8.129710718,2.148399368,0.764764596,14,1.786596099,0.72239369,15.60996338
588.15,53.0847,31,9.038220245,2.70835127,0.896213992,14,2.145677251,0.843319616,15.72116454
588.35,53.1143,28,8.574804176,2.456197897,0.852366256,15,2.134901765,0.825745885,15.90808051
588.65,53.1587,25,7.246580268,2.166667927,0.764275918,12,1.590682792,0.639257576,16.09125701
588.85,53.1883,22,5.42281026,2.024976044,0.757020576,12,1.699087086,0.723082527,15.86031142
589.15,53.2327,25,7.380215957,2.454099069,0.871049616,13,1.894943231,0.746889455,15.65057666
589.35,53.2623,18,4.442491519,1.870934674,0.739131125,12,1.152281334,0.489272075,15.8773458
589.65,53.3067,18,4.288112421,1.740156714,0.678309546,10,1.340392922,0.602117347,16.1972358
589.8,53.3289,16,3.65664575,1.682650778,0.701696028,10,1.498076162,0.682038242,16.62505216
590.1,53.3733,24,5.979491806,2.461025254,0.887952663,13,1.952754923,0.812410739,16.86780618
590.35,53.4103,27,7.499862983,2.370554947,0.853567871,14,1.932640748,0.805331868,17.06190477
590.65,53.4546,28,8.591454062,2.317124394,0.825743646,13,1.563391482,0.648372237,17.1979273
591.85,53.6322,25,6.262131949,2.465584951,0.86059032,15,2.077524051,0.82743138,17.42043065
592.15,53.6766,23,6.372696244,2.139272153,0.769817509,12,1.747774672,0.734341336,17.70397665
593.35,53.8542,26,7.331166253,2.648295796,0.900424528,13,2.040281207,0.824404921,16.9220248
593.65,53.8986,23,6.425093123,2.670756017,0.908083546,14,2.270454921,0.873971193,16.97736537
594.25,53.9856,24,7.037749853,2.296842727,0.834055991,13,1.737173245,0.736799524,17.64132828
594.35,53.9967,21,5.424384596,2.205289155,0.803936947,12,1.870931443,0.778628557,17.18088549
594.47,54.0101,21,5.882777612,2.211262559,0.819578246,13,1.886412874,0.786197432,17.00056773
594.77,54.0435,22,6.214548585,2.150976943,0.773668639,13,1.816412021,0.745238536,16.81498514
594.87,54.0547,25,6.826925377,2.637585495,0.893516793,13,2.119020893,0.835947359,16.89888391
594.92,54.0602,28,7.599852942,2.56946477,0.886940536,13,1.881382693,0.775278819,16.75434931
