location,substrate,type,IIIa-tot,IIIb-tot,IIIc-tot,Iia-tot,Iib-tot,Iic-tot,brGDGT-Ia,brGDGT-Ib,brGDGT-Ic,SUMBR,FR.TETR,FR.PEN,FR.HEX,NoRINGStetra,NoRINGSpenta,NoRINGSpenta5,NoRINGSpenta6,IRpenta,IRhexa,,Iia,Iia',Iib,Iib',Iic,Iic',IIIa,IIIa',IIIb,IIIb',IIIc,IIIc'
U1356,shelf sediment,Paleogene,78000,13400,0,167000,33000,0,2280000,64300,34700,2670400.00,89.09,7.49,3.42,0.06,0.17,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,60300,0,0,148000,32400,0,1600000,71600,31300,1943600.00,87.62,9.28,3.10,0.08,0.18,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,13600,0,0,34200,0,0,442000,14400,0,504200.00,90.52,6.78,2.70,0.03,0.00,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,44000,0,0,91000,22400,0,1170000,36100,25000,1388500.00,88.66,8.17,3.17,0.07,0.20,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,46100,0,0,106000,25400,0,1200000,41700,30800,1450000.00,87.76,9.06,3.18,0.08,0.19,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,70800,0,0,171000,39300,0,2240000,54300,29500,2604900.00,89.21,8.07,2.72,0.05,0.19,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,154000,31200,0,270000,87000,28500,3500000,147000,133000,4350700.00,86.88,8.86,4.26,0.11,0.37,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,59300,0,0,110000,22200,0,1880000,61000,33000,2165500.00,91.16,6.10,2.74,0.06,0.17,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,42600,0,0,90000,23800,11600,1130000,38100,21000,1357100.00,87.62,9.24,3.14,0.07,0.37,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,55200,0,0,109000,27800,11500,1430000,50200,27800,1711500.00,88.11,8.66,3.23,0.07,0.34,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,99400,20200,0,138000,51800,20800,1520000,58500,30300,1939000.00,82.97,10.86,6.17,0.07,0.44,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,97600,0,0,261000,55300,0,2300000,94900,59500,2868300.00,85.57,11.03,3.40,0.09,0.17,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,131000,0,0,248000,44900,12100,2520000,110000,62400,3128400.00,86.06,9.75,4.19,0.09,0.23,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,420000,0,0,982000,190000,55800,8880000,434000,209000,11170800.00,85.25,10.99,3.76,0.09,0.25,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,57900,0,0,137000,29400,0,1570000,58900,29200,1882400.00,88.08,8.84,3.08,0.07,0.18,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,39600,0,0,74500,13700,0,1090000,31500,15100,1264400.00,89.89,6.98,3.13,0.05,0.16,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,71700,0,0,162000,36000,11600,2680000,66800,38500,3066600.00,90.83,6.83,2.34,0.05,0.28,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,537000,52100,0,1110000,232000,53800,13300000,604000,305000,16193900.00,87.74,8.62,3.64,0.09,0.24,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,85600,0,12400,194000,36000,0,2360000,81900,42400,2812300.00,88.34,8.18,3.48,0.07,0.16,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,542000,0,0,1390000,255000,74400,5310000,472000,192000,8235400.00,72.54,20.88,6.58,0.14,0.23,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,46000,0,0,136000,16400,0,1600000,56400,23700,1878500.00,89.44,8.11,2.45,0.06,0.11,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,36100,0,0,92600,28100,11300,1570000,45500,25400,1809000.00,90.71,7.30,2.00,0.06,0.38,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,95400,0,0,177000,41200,0,1960000,52200,37300,2363100.00,86.73,9.23,4.04,0.06,0.19,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,109000,0,0,256000,63200,11500,2630000,109000,60900,3239600.00,86.43,10.21,3.36,0.08,0.26,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,17000,0,0,64200,15800,0,770000,25500,14300,906800.00,89.30,8.82,1.87,0.07,0.20,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,49600,0,0,132000,35300,14400,1750000,65300,34700,2081300.00,88.89,8.73,2.38,0.07,0.35,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,116000,16300,11300,198000,48100,15600,2110000,82300,45100,2642700.00,84.66,9.90,5.43,0.08,0.30,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,18400,0,0,28900,11500,0,330000,12600,0,401400.00,85.35,10.06,4.58,0.04,0.28,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,76400,0,0,157000,36800,11600,1570000,68800,29900,1950500.00,85.55,10.53,3.92,0.08,0.29,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,73900,0,0,136000,38200,0,1500000,67200,35400,1850700.00,86.59,9.41,3.99,0.09,0.22,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,133000,0,0,223000,53900,0,2040000,88200,42700,2580800.00,84.12,10.73,5.15,0.08,0.19,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,136000,19300,0,288000,68400,23700,3340000,116000,62600,4054000.00,86.79,9.38,3.83,0.07,0.30,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,216000,0,0,375000,120000,35700,3700000,196000,100000,4742700.00,84.26,11.19,4.55,0.10,0.36,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,107000,0,0,187000,47800,0,2570000,91700,54400,3057900.00,88.82,7.68,3.50,0.07,0.20,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,89800,0,0,177000,45400,0,1450000,84500,40600,1887300.00,83.46,11.78,4.76,0.11,0.20,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,26200,0,0,47800,0,0,626000,21500,11800,733300.00,89.91,6.52,3.57,0.07,0.00,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,40900,0,0,103000,28000,0,1130000,54100,30400,1386400.00,87.60,9.45,2.95,0.09,0.21,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,51400,0,0,107000,27500,0,1550000,49900,30700,1816500.00,89.77,7.40,2.83,0.07,0.20,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,143000,0,0,343000,73900,19600,3470000,161000,79800,4290300.00,86.49,10.17,3.33,0.09,0.26,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,49300,0,0,111000,20000,10400,1670000,50800,29900,1941400.00,90.18,7.28,2.54,0.06,0.29,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,27800,0,0,53000,11200,0,641000,24100,13000,770100.00,88.05,8.34,3.61,0.07,0.17,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,30400,0,0,69300,14100,0,688000,27700,14400,843900.00,86.51,9.88,3.60,0.08,0.17,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,134000,0,0,227000,42800,14800,2260000,109000,61200,2848800.00,85.31,9.99,4.70,0.10,0.25,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,10300,0,0,22800,0,0,289000,10400,0,332500.00,90.05,6.86,3.10,0.03,0.00,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,22700,0,0,41900,12800,0,409000,16900,11900,515200.00,84.98,10.62,4.41,0.09,0.23,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,54400,0,0,138000,27800,0,674000,46200,21700,962100.00,77.11,17.23,5.65,0.12,0.17,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,86900,0,0,196000,40600,11200,1540000,85800,43500,2004000.00,83.30,12.37,4.34,0.10,0.25,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,63400,0,0,135000,28400,0,1160000,57200,29900,1473900.00,84.61,11.09,4.30,0.09,0.17,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,284000,0,0,628000,122000,29500,4860000,251000,110000,6284500.00,83.08,12.40,4.52,0.09,0.23,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,106000,0,0,242000,40200,10000,1750000,79700,37900,2265800.00,82.43,12.90,4.68,0.08,0.21,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,11400,0,0,22400,0,0,221000,10800,0,265600.00,87.27,8.43,4.29,0.05,0.00,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,25700,0,0,58000,12700,0,634000,26600,14900,771900.00,87.51,9.16,3.33,0.08,0.18,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,207000,0,0,614000,103000,26500,2410000,197000,79000,3636500.00,73.86,20.45,5.69,0.13,0.21,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,14600,0,0,38300,0,0,384000,17400,10500,464800.00,88.62,8.24,3.14,0.09,0.00,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,10600,0,0,28700,0,0,320000,13600,0,372900.00,89.46,7.70,2.84,0.04,0.00,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,22000,0,0,38600,0,0,555000,16700,10000,642300.00,90.57,6.01,3.43,0.06,0.00,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,20700,0,0,35500,10700,0,347000,13600,0,427500.00,84.35,10.81,4.84,0.04,0.23,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,17900,0,0,38800,10100,0,380000,13200,0,460000.00,85.48,10.63,3.89,0.03,0.21,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,34500,0,0,68400,15400,0,775000,30800,19100,943200.00,87.46,8.88,3.66,0.08,0.18,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,21200,0,0,53900,10800,0,479000,19500,10700,595100.00,85.57,10.87,3.56,0.08,0.17,,,0.00,0.00,,,,,,,,,,,,,
U1356,shelf sediment,Paleogene,15500,0,0,33300,0,0,331000,12700,0,392500.00,87.57,8.48,3.95,0.04,0.00,,,0.00,0.00,,,,,,,,,,,,,
Schoeningen,Lignite,Paleogene,1952245,0,0,9916855,1438650,564377,116860514,9727835,8084122,148544598.89,90.66,8.02,1.31,0.19,0.22,0.22,0.21,0.14,0.69,,8563493,1353363,1078605,360044,564377,0,607395,1344850,0,0,0,0
Schoeningen,Lignite,Paleogene,1259303,0,0,9153312,1458490,669176,106288711,10196013,7225999,136251004.29,90.80,8.28,0.92,0.20,0.25,0.25,0.25,0.14,0.63,,7937723,1215590,1061163,397327,669176,0,468598,790705,0,0,0,0
Schoeningen,Lignite,Paleogene,1318426,0,0,8868459,1404781,669287,157860748,17616357,13107611,200845669.65,93.90,5.45,0.66,0.23,0.25,0.27,0.18,0.17,0.77,,7313807,1554651,1068416,336365,669287,0,302812,1015614,0,0,0,0
Schoeningen,Lignite,Paleogene,744617,0,0,5309597,760103,370376,116377583,12591128,9189101,145342505.14,95.06,4.43,0.51,0.22,0.23,0.25,0.15,0.17,0.77,,4352663,956934,593606,166497,370376,0,173787,570830,0,0,0,0
Schoeningen,Lignite,Paleogene,830546,0,0,4905347,789977,331157,109050748,9818068,7371638,133097480.49,94.85,4.53,0.62,0.19,0.24,0.25,0.21,0.16,0.80,,4133611,771737,588015,201962,331157,0,165902,664643,0,0,0,0
Schoeningen,Lignite,Paleogene,773864,0,0,5446583,945160,427515,89051886,9070479,6484041,112199527.86,93.23,6.08,0.69,0.21,0.26,0.29,0.17,0.19,0.67,,4343766,1102817,724725,220434,427515,0,252155,521710,0,0,0,0
Schoeningen,Lignite,Paleogene,849295,0,0,7421202,1501070,625438,208116954,20528521,11172092,250214572.35,95.84,3.82,0.34,0.18,0.29,0.32,0.17,0.19,0.71,,5920023,1501178,1188728,312342,625438,0,247324,601972,0,0,0,0
Schoeningen,Lignite,Paleogene,1152255,0,0,6910293,1403804,610590,198624091,18406001,12726953,239833986.59,95.80,3.72,0.48,0.19,0.29,0.34,0.17,0.27,0.76,,4871089,2039203,991599,412205,610590,0,278622,873633,0,0,0,0
Schoeningen,Lignite,Paleogene,847381,0,0,7448921,1649002,698179,164311114,19746814,11552156,206253567.36,94.84,4.75,0.41,0.22,0.31,0.35,0.16,0.20,0.74,,5817181,1631740,1328787,320216,698179,0,222233,625148,0,0,0,0
Schoeningen,Lignite,Paleogene,526729,0,0,4093991,930629,433447,88505234,9652521,6915676,111058226.15,94.61,4.91,0.47,0.22,0.33,0.34,0.25,0.16,0.74,,3439798,654193,708853,221776,433447,0,135676,391053,0,0,0,0
Schoeningen,Lignite,Paleogene,208495,0,0,1985145,291725,149587,32322437,3988506,2630789,41576684.34,93.66,5.84,0.50,0.24,0.24,0.26,0.15,0.18,0.59,,1618956,366189,225789,65936,149587,0,84517,123978,0,0,0,0
Schoeningen,Lignite,Paleogene,137998,0,0,1386600,233011,70695,48274042,5967006,3939454,60008805.64,96.95,2.82,0.23,0.24,0.22,0.25,0.15,0.26,0.63,,1019914,366686,168556,64454,70695,0,51634,86364,0,0,0,0
Schoeningen,Lignite,Paleogene,837991,0,0,6357499,1035080,302221,146942041,17692295,10681288,183848414.98,95.36,4.19,0.46,0.22,0.21,0.25,0.13,0.27,0.64,,4512500,1844999,766151,268929,302221,0,300365,537627,0,0,0,0
Schoeningen,Lignite,Paleogene,373585,0,0,2981303,728984,271270,97767385,15697018,10412944,128232488.64,96.60,3.10,0.29,0.29,0.32,0.44,0.13,0.39,0.83,,1623212,1358091,520882,208102,271270,0,62877,310707,0,0,0,0
Schoeningen,Lignite,Paleogene,837991,0,0,6357499,1035080,302221,196942041,13692295,10681288,229848414.98,96.29,3.35,0.36,0.16,0.21,0.25,0.13,0.27,0.64,,4512500,1844999,766151,268929,302221,0,300365,537627,0,0,0,0
Schoeningen,Lignite,Paleogene,1156083,0,0,9724223,880614,263600,317848768,27252732,19081122,376207143.03,96.80,2.89,0.31,0.18,0.13,0.16,0.08,0.36,0.87,,6118235,3605988,552615,327998,263600,0,147147,1008936,0,0,0,0
Schoeningen,Lignite,Paleogene,439774,0,0,2806864,366518,180879,70073318,7005513,4686224,85559090.50,95.57,3.92,0.51,0.20,0.22,0.26,0.10,0.25,0.85,,2040699,766165,278028,88490,180879,0,67636,372137,0,0,0,0
Schoeningen,Lignite,Paleogene,761391,0,0,3848457,374785,161001,88532561,7782547,6031413,107492155.13,95.21,4.08,0.71,0.19,0.16,0.19,0.10,0.32,0.84,,2564123,1284334,237140,137645,161001,0,118510,642881,0,0,0,0
Schoeningen,Lignite,Paleogene,413834,0,0,3711999,494353,201683,113896885,12040592,7752058,138511403.62,96.52,3.18,0.30,0.21,0.20,0.26,0.11,0.37,0.74,,2249438,1462560,321637,172717,201683,0,107703,306131,0,0,0,0
Schoeningen,Lignite,Paleogene,1001457,0,0,5154844,439275,192381,89698696,10568030,8101330,115156011.95,94.11,5.02,0.87,0.25,0.14,0.16,0.11,0.36,0.84,,3283908,1870935,218009,221266,192381,0,156992,844465,0,0,0,0
Schoeningen,Lignite,Paleogene,226690,0,0,1675687,173725,75017,37567532,3261852,2385905,45366408.60,95.26,4.24,0.50,0.19,0.17,0.21,0.09,0.31,0.79,,1122081,553606,121942,51782,75017,0,47308,179382,0,0,0,0
Schoeningen,Lignite,Paleogene,235842,0,0,2184196,206837,72048,52163567,4181651,3043121,62087262.32,95.65,3.97,0.38,0.17,0.14,0.18,0.08,0.34,0.77,,1421951,762245,142441,64396,72048,0,53119,182723,0,0,0,0
Schoeningen,Lignite,Paleogene,443856,0,0,3080823,373039,131133,70771845,6947350,4766240,86514284.96,95.34,4.14,0.51,0.20,0.18,0.22,0.11,0.35,0.78,,1963115,1117708,241353,131686,131133,0,96384,347471,0,0,0,0
Schoeningen,Lignite,Paleogene,388546,0,0,2421789,230011,97502,65521161,6122504,4422829,79204341.84,96.04,3.47,0.49,0.20,0.15,0.19,0.09,0.34,0.79,,1575620,846169,150176,79836,97502,0,82626,305920,0,0,0,0
Schoeningen,Lignite,Paleogene,634080,0,0,3846507,436858,180550,116906431,10263333,7229402,139497160.94,96.35,3.20,0.45,0.18,0.18,0.23,0.08,0.33,0.81,,2493503,1353003,317995,118862,180550,0,122812,511268,0,0,0,0
Schoeningen,Lignite,Paleogene,396181,0,0,1814894,256051,73977,47063898,3874573,2936956,56416529.91,95.50,3.80,0.70,0.18,0.19,0.21,0.14,0.27,0.86,,1323074,491820,178272,77779,73977,0,57185,338996,0,0,0,0
Schoeningen,Lignite,Paleogene,353991,0,0,1923634,183897,69331,44593954,3602849,2655383,53383038.04,95.26,4.08,0.66,0.18,0.15,0.17,0.11,0.31,0.88,,1324956,598677,110357,73540,69331,0,43799,310192,0,0,0,0
Schoeningen,Lignite,Paleogene,2072952,0,0,5467828,559109,186693,109954404,11835017,8219865,138295869.15,94.01,4.49,1.50,0.22,0.15,0.16,0.12,0.29,0.91,,3871081,1596748,342506,216603,186693,0,179447,1893505,0,0,0,0
Schoeningen,Lignite,Paleogene,364666,0,0,1238445,130626,45633,23297049,2698679,1726617,29501713.97,93.97,4.80,1.24,0.22,0.16,0.18,0.10,0.31,0.91,,844591,393853,88346,42280,45633,0,33763,330903,0,0,0,0
Schoeningen,Lignite,Paleogene,1303858,0,0,4482017,522456,194267,86910604,9267266,6807734,109488203.09,94.06,4.75,1.19,0.22,0.18,0.18,0.17,0.25,0.90,,3424993,1057024,305608,216848,194267,0,135180,1168678,0,0,0,0
Schoeningen,Lignite,Paleogene,539019,0,0,1679449,187263,59765,32150721,3482079,2582209,40680504.84,93.94,4.74,1.33,0.23,0.16,0.16,0.15,0.30,0.91,,1180942,498507,101001,86262,59765,0,46704,492314,0,0,0,0
Schoeningen,Lignite,Paleogene,872654,0,0,2320340,212666,98466,45917290,5494268,4742518,59658200.65,94.13,4.41,1.46,0.27,0.16,0.19,0.11,0.40,0.93,,1382798,937542,101722,110944,98466,0,58757,813897,0,0,0,0
Schoeningen,Lignite,Paleogene,509055,0,0,1628923,155611,64466,29886623,3321673,2732228,38298579.09,93.84,4.83,1.33,0.24,0.15,0.17,0.11,0.33,0.88,,1091464,537459,86068,69543,64466,0,63204,445851,0,0,0,0
Schoeningen,Lignite,Paleogene,404639,0,0,1065364,102636,40473,18922179,2037085,1490399,24062776.22,93.30,5.02,1.68,0.22,0.15,0.17,0.11,0.35,0.88,,690549,374815,55602,47034,40473,0,47980,356659,0,0,0,0
