location,substrate,type,IIIa-tot,IIIb-tot,IIIc-tot,Iia-tot,Iib-tot,Iic-tot,brGDGT-Ia,brGDGT-Ib,brGDGT-Ic,SUMBR,FR.TETR,FR.PEN,FR.HEX,NoRINGStetra,NoRINGSpenta,NoRINGSpenta5,NoRINGSpenta6,IRpenta,IRhexa,,Iia,Iia',Iib,Iib',Iic,Iic',IIIa,IIIa',IIIb,IIIb',IIIc,IIIc'
Schoeningen,Lignite,Paleogene,562907,0,0,1555551,152918,50477,27949499,2883166,2010193,35164710.83,93.40,5.00,1.60,0.21,0.14,0.16,0.10,0.34,0.91,,1024339,531212,91006,61912,50477,0,53003,509904,0,0,0,0
Schoeningen,Lignite,Paleogene,501448,0,0,1345182,138790,49007,19238703,2116468,1657111,25046709.08,91.88,6.12,2.00,0.24,0.15,0.18,0.11,0.32,0.92,,902260,442922,85377,53413,49007,0,39563,461885,0,0,0,0
Cobham,Lignite,Paleogene,20747,0,0,202388,38242,20839,2103540,199635,138269,2723660.40,89.64,9.60,0.76,0.20,0.31,0.31,,0.00,0.00,,202388,0,38242,0,20839,0,20747,0,0,0,0,0
Cobham,Lignite,Paleogene,34581,0,0,397660,111205,45528,4881253,592624,439330,6502179.98,90.94,8.53,0.53,0.25,0.36,0.36,,0.00,0.00,,397660,0,111205,0,45528,0,34581,0,0,0,0,0
Cobham,Lignite,Paleogene,112383,0,0,996224,218395,113023,10723837,957990,630527,13752378.89,89.53,9.65,0.82,0.18,0.33,0.33,,0.00,0.00,,996224,0,218395,0,113023,0,112383,0,0,0,0,0
Cobham,Lignite,Paleogene,78193,0,0,954599,163542,105276,14159716,1183425,1061765,17706513.96,92.65,6.91,0.44,0.20,0.31,0.31,,0.00,0.00,,954599,0,163542,0,105276,0,78193,0,0,0,0,0
Cobham,Lignite,Paleogene,153852,0,0,1953748,225792,118498,25555712,1305381,894921,30207903.39,91.88,7.61,0.51,0.11,0.20,0.20,,0.00,0.00,,1953748,0,225792,0,118498,0,153852,0,0,0,0,0
Cobham,Lignite,Paleogene,122584,0,0,1850198,212265,115180,31109549,1873478,1256205,36539459.62,93.70,5.96,0.34,0.13,0.20,0.20,,0.00,0.00,,1850198,0,212265,0,115180,0,122584,0,0,0,0,0
Cobham,Lignite,Paleogene,127329,0,0,1102605,100010,60248,12950006,764692,494025,15598914.30,91.09,8.10,0.82,0.12,0.17,0.17,,0.00,0.15,,1102605,0,100010,0,60248,0,107650,19679,0,0,0,0
Otaio,Lignite,Paleogene,68773,0,0,2154253,123625,97345,168008705,6214431,5614938,182282069.86,98.66,1.30,0.04,0.10,0.13,0.47,0.01,0.74,0.00,,418770,1735483,123625,0,86798,10548,68773,0,0,0,0,0
Otaio,Lignite,Paleogene,0,0,0,3418823,261256,135064,352962478,14254949,7863585,378896154.87,98.99,1.01,0.00,0.08,0.14,0.14,,0.00,,,3418823,0,261256,0,135064,0,0,0,0,0,0,0
Otaio,Lignite,Paleogene,1937656,0,0,5181463,300288,405717,180647906,13504266,10590852,212568147.86,96.32,2.77,0.91,0.17,0.19,0.19,,0.00,0.19,,5181463,0,300288,0,405717,0,1565520,372136,0,0,0,0
Otaio,Lignite,Paleogene,2109536,69354,0,6177834,345702,333697,244323246,20992059,12112397,286463826.47,96.85,2.39,0.76,0.16,0.15,0.12,1.00,0.03,0.11,,6177834,0,115815,229887,333697,0,1880936,228600,61124,8230,0,0
Otaio,Lignite,Paleogene,501551,0,0,1991768,114392,101288,75343993,5891737,3633622,87578351.14,96.91,2.52,0.57,0.16,0.14,0.14,,0.00,0.21,,1991768,0,114392,0,101288,0,398530,103021,0,0,0,0
Otaio,Lignite,Paleogene,73763,0,0,943062,36254,40648,24404840,1634986,1421157,28554711.02,96.17,3.57,0.26,0.16,0.12,0.10,1.14,0.01,0.49,,943062,0,24032,12222,38611,2037,37928,35835,0,0,0,0
India,Lignite,Paleogene,0,0,0,486274,0,0,11300597,208297,156144,12151313.19,96.00,4.00,0.00,0.04,0.00,0.00,0.00,0.56,,,213951,272323,0,0,0,0,0,0,0,0,0,0
India,Lignite,Paleogene,0,0,0,146385,0,0,2473717,641813,11032,3272946.68,95.53,4.47,0.00,0.21,0.00,0.00,0.00,0.84,,,23691,122693,0,0,0,0,0,0,0,0,0,0
India,Lignite,Paleogene,0,0,0,337122,0,0,11823487,789075,72793,13022476.77,97.41,2.59,0.00,0.07,0.00,0.00,0.00,0.82,,,59892,277231,0,0,0,0,0,0,0,0,0,0
India,Lignite,Paleogene,0,0,0,2575928,0,0,44035726,6450949,152757,53215359.06,95.16,4.84,0.00,0.13,0.00,0.00,0.00,0.92,,,201400,2374528,0,0,0,0,0,0,0,0,0,0
India,Lignite,Paleogene,0,0,0,730024,0,0,10444038,1877099,150469,13201630.91,94.47,5.53,0.00,0.17,0.00,0.00,0.00,0.75,,,183898,546126,0,0,0,0,0,0,0,0,0,0
India,Lignite,Paleogene,0,0,0,1797441,0,0,37708150,2486270,261106,42252966.88,95.75,4.25,0.00,0.07,0.00,0.00,0.00,0.52,,,870186,927255,0,0,0,0,0,0,0,0,0,0
ACEX,shelf sediment,Paleogene,0.12,0.00,0.00,0.17,0.02,0.00,0.61,0.06,0.02,1.00,69.00,19.00,12.00,0.14,0.11,0.07,0.25,0.21,0.33,,0.14,0.03,0.01,0.01,0,0,0.08,0.04,0,0,0,0
ACEX,shelf sediment,Paleogene,0.10,0.00,0.00,0.17,0.02,0.00,0.64,0.06,0.03,1.02,71.57,18.63,9.80,0.16,0.11,0.07,0.25,0.21,0.30,,0.14,0.03,0.01,0.01,0,0,0.07,0.03,0,0,0,0
ACEX,shelf sediment,Paleogene,0.11,0.00,0.00,0.18,0.00,0.00,0.71,0,0,1.00,71.00,18.00,11.00,0.00,0.00,0.00,0.00,0.17,0.36,,0.15,0.03,0,0,0,0,0.07,0.04,0,0,0,0
ACEX,shelf sediment,Paleogene,0.11,0.00,0.00,0.21,0.03,0.01,0.55,0.07,0.03,1.01,64.36,24.75,10.89,0.20,0.20,0.20,0.20,0.20,0.27,,0.17,0.04,0.02,0.01,0.01,0,0.08,0.03,0,0,0,0
ACEX,shelf sediment,Paleogene,0.09,0.00,0.00,0.19,0.03,0.00,0.61,0.06,0.03,1.01,69.31,21.78,8.91,0.17,0.14,0.12,0.20,0.23,0.33,,0.15,0.04,0.02,0.01,0,0,0.06,0.03,0,0,0,0
ACEX,shelf sediment,Paleogene,0.09,0.00,0.00,0.17,0.02,0.00,0.65,0.06,0.02,1.01,72.28,18.81,8.91,0.14,0.11,0.07,0.25,0.21,0.33,,0.14,0.03,0.01,0.01,0,0,0.06,0.03,0,0,0,0
ACEX,shelf sediment,Paleogene,0.09,0.00,0.00,0.15,0.00,0.00,0.68,0.05,0.02,0.99,75.76,15.15,9.09,0.12,0.00,0.00,0.00,0.20,0.33,,0.12,0.03,0,0,0,0,0.06,0.03,0,0,0,0
ACEX,shelf sediment,Paleogene,0.13,0.00,0.00,0.14,0.02,0.00,0.65,0.04,0.01,0.99,70.71,16.16,13.13,0.09,0.13,0.09,0.20,0.31,0.31,,0.1,0.04,0.01,0.01,0,0,0.09,0.04,0,0,0,0
ACEX,shelf sediment,Paleogene,0.07,0.00,0.00,0.15,0.01,0.00,0.68,0.06,0.03,1.00,77.00,16.00,7.00,0.16,0.06,0.08,0.00,0.19,0.43,,0.12,0.03,0.01,0,0,0,0.04,0.03,0,0,0,0
ACEX,shelf sediment,Paleogene,0.08,0.00,0.00,0.16,0.02,0.00,0.68,0.05,0.02,1.01,74.26,17.82,7.92,0.12,0.11,0.07,0.25,0.22,0.50,,0.13,0.03,0.01,0.01,0,0,0.04,0.04,0,0,0,0
ACEX,shelf sediment,Paleogene,0.07,0.00,0.00,0.16,0.02,0.00,0.67,0.06,0.03,1.01,75.25,17.82,6.93,0.16,0.11,0.13,0.00,0.17,0.43,,0.13,0.03,0.02,0,0,0,0.04,0.03,0,0,0,0
ACEX,shelf sediment,Paleogene,0.07,0.00,0.00,0.15,0.02,0.00,0.68,0.06,0.03,1.01,76.24,16.83,6.93,0.16,0.12,0.08,0.25,0.24,0.43,,0.12,0.03,0.01,0.01,0,0,0.04,0.03,0,0,0,0
ACEX,shelf sediment,Paleogene,0.07,0.00,0.00,0.15,0.03,0.00,0.66,0.06,0.03,1.00,75.00,18.00,7.00,0.16,0.17,0.14,0.25,0.22,0.43,,0.12,0.03,0.02,0.01,0,0,0.04,0.03,0,0,0,0
ACEX,shelf sediment,Paleogene,0.09,0.00,0.00,0.19,0.02,0.00,0.62,0.06,0.03,1.01,70.30,20.79,8.91,0.17,0.10,0.06,0.25,0.19,0.33,,0.16,0.03,0.01,0.01,0,0,0.06,0.03,0,0,0,0
ACEX,shelf sediment,Paleogene,0.09,0.00,0.00,0.17,0.02,0.00,0.63,0.06,0.03,1.00,72.00,19.00,9.00,0.17,0.11,0.06,0.33,0.16,0.22,,0.15,0.02,0.01,0.01,0,0,0.07,0.02,0,0,0,0
ACEX,shelf sediment,Paleogene,0.08,0.00,0.00,0.13,0.03,0.00,0.67,0.06,0.02,0.99,75.76,16.16,8.08,0.13,0.19,0.17,0.25,0.25,0.38,,0.1,0.03,0.02,0.01,0,0,0.05,0.03,0,0,0,0
ACEX,shelf sediment,Paleogene,0.11,0.00,0.00,0.15,0.03,0.00,0.62,0.06,0.02,0.99,70.71,18.18,11.11,0.14,0.17,0.14,0.25,0.22,0.27,,0.12,0.03,0.02,0.01,0,0,0.08,0.03,0,0,0,0
ACEX,shelf sediment,Paleogene,0.09,0.00,0.00,0.12,0.02,0.00,0.69,0.06,0.02,1.00,77.00,14.00,9.00,0.13,0.14,0.09,0.33,0.21,0.33,,0.1,0.02,0.01,0.01,0,0,0.06,0.03,0,0,0,0
ACEX,shelf sediment,Paleogene,0.08,0.00,0.00,0.16,0.02,0.00,0.66,0.05,0.02,0.99,73.74,18.18,8.08,0.12,0.11,0.07,0.25,0.22,0.25,,0.13,0.03,0.01,0.01,0,0,0.06,0.02,0,0,0,0
ACEX,shelf sediment,Paleogene,0.10,0.00,0.00,0.15,0.03,0.00,0.66,0.05,0.02,1.01,72.28,17.82,9.90,0.12,0.17,0.14,0.25,0.22,0.30,,0.12,0.03,0.02,0.01,0,0,0.07,0.03,0,0,0,0
ACEX,shelf sediment,Paleogene,0.10,0.00,0.00,0.18,0.00,0.00,0.71,0,0,0.99,71.72,18.18,10.10,0.00,0.00,0.00,0.00,0.22,0.30,,0.14,0.04,0,0,0,0,0.07,0.03,0,0,0,0
ACEX,shelf sediment,Paleogene,0.16,0.00,0.00,0.16,0.03,0.00,0.58,0.06,0.02,1.01,65.35,18.81,15.84,0.15,0.16,0.14,0.20,0.26,0.25,,0.12,0.04,0.02,0.01,0,0,0.12,0.04,0,0,0,0
ACEX,shelf sediment,Paleogene,0.19,0.00,0.00,0.14,0.00,0.00,0.67,0,0,1.00,67.00,14.00,19.00,0.00,0.00,0.00,,0.00,0.32,,0.14,0,0,0,0,0,0.13,0.06,0,0,0,0
ACEX,shelf sediment,Paleogene,0.16,0.00,0.00,0.15,0.03,0.00,0.58,0.06,0.03,1.01,66.34,17.82,15.84,0.18,0.17,0.15,0.20,0.28,0.25,,0.11,0.04,0.02,0.01,0,0,0.12,0.04,0,0,0,0
ACEX,shelf sediment,Paleogene,0.10,0.00,0.00,0.18,0.03,0.01,0.58,0.07,0.03,1.00,68.00,22.00,10.00,0.19,0.23,0.22,0.25,0.18,0.30,,0.15,0.03,0.02,0.01,0.01,0,0.07,0.03,0,0,0,0
ACEX,shelf sediment,Paleogene,0.11,0.00,0.00,0.20,0.02,0.00,0.58,0.07,0.03,1.01,67.33,21.78,10.89,0.19,0.09,0.11,0.00,0.14,0.27,,0.17,0.03,0.02,0,0,0,0.08,0.03,0,0,0,0
ACEX,shelf sediment,Paleogene,0.16,0.00,0.00,0.18,0.00,0.00,0.6,0.06,0,1.00,66.00,18.00,16.00,0.09,0.00,0.00,0.00,0.17,0.44,,0.15,0.03,0,0,0,0,0.09,0.07,0,0,0,0
ACEX,shelf sediment,Paleogene,0.12,0.00,0.00,0.15,0.04,0.00,0.61,0.06,0.03,1.01,69.31,18.81,11.88,0.17,0.21,0.14,0.40,0.26,0.50,,0.12,0.03,0.02,0.02,0,0,0.06,0.06,0,0,0,0
ACEX,shelf sediment,Paleogene,0.15,0.00,0.00,0.19,0.03,0.00,0.56,0.06,0,0.99,62.63,22.22,15.15,0.10,0.14,0.17,0.00,0.18,0.47,,0.15,0.04,0.03,0,0,0,0.08,0.07,0,0,0,0
ACEX,shelf sediment,Paleogene,0.15,0.00,0.00,0.15,0.05,0.01,0.54,0.06,0.03,0.99,63.64,21.21,15.15,0.19,0.33,0.31,0.40,0.24,0.47,,0.12,0.03,0.03,0.02,0.01,0,0.08,0.07,0,0,0,0
ACEX,shelf sediment,Paleogene,0.10,0.00,0.00,0.17,0.03,0.00,0.61,0.06,0.03,1.00,70.00,20.00,10.00,0.17,0.15,0.13,0.25,0.20,0.40,,0.14,0.03,0.02,0.01,0,0,0.06,0.04,0,0,0,0
ACEX,shelf sediment,Paleogene,0.10,0.00,0.00,0.16,0.03,0.00,0.63,0.05,0.03,1.00,71.00,19.00,10.00,0.15,0.16,0.13,0.25,0.21,0.60,,0.13,0.03,0.02,0.01,0,0,0.04,0.06,0,0,0,0
ACEX,shelf sediment,Paleogene,0.17,0.01,0.00,0.19,0.05,0.02,0.51,0.05,0.02,1.02,56.86,25.49,17.65,0.16,0.35,0.26,0.57,0.27,0.44,,0.15,0.04,0.03,0.02,0.01,0.01,0.1,0.07,0,0.01,0,0
ACEX,shelf sediment,Paleogene,0.12,0.00,0.00,0.16,0.04,0.00,0.61,0.05,0.02,1.00,68.00,20.00,12.00,0.13,0.20,0.13,0.40,0.25,0.42,,0.13,0.03,0.02,0.02,0,0,0.07,0.05,0,0,0,0
ACEX,shelf sediment,Paleogene,0.18,0.00,0.00,0.20,0.05,0.02,0.49,0.05,0.03,1.02,55.88,26.47,17.65,0.19,0.33,0.25,0.57,0.26,0.33,,0.16,0.04,0.03,0.02,0.01,0.01,0.12,0.06,0,0,0,0
ACEX,shelf sediment,Paleogene,0.12,0.00,0.00,0.18,0.03,0.00,0.57,0.06,0.03,0.99,66.67,21.21,12.12,0.18,0.14,0.12,0.25,0.19,0.42,,0.15,0.03,0.02,0.01,0,0,0.07,0.05,0,0,0,0
ACEX,shelf sediment,Paleogene,0.13,0.00,0.00,0.17,0.03,0.01,0.57,0.06,0.03,1.00,66.00,21.00,13.00,0.18,0.24,0.24,0.25,0.19,0.38,,0.14,0.03,0.02,0.01,0.01,0,0.08,0.05,0,0,0,0
ACEX,shelf sediment,Paleogene,0.13,0.00,0.00,0.18,0.03,0.01,0.56,0.05,0.03,0.99,64.65,22.22,13.13,0.17,0.23,0.22,0.25,0.18,0.38,,0.15,0.03,0.02,0.01,0.01,0,0.08,0.05,0,0,0,0
ACEX,shelf sediment,Paleogene,0.14,0.00,0.00,0.17,0.04,0.00,0.54,0.06,0.03,0.98,64.29,21.43,14.29,0.19,0.19,0.18,0.25,0.19,0.43,,0.14,0.03,0.03,0.01,0,0,0.08,0.06,0,0,0,0
ACEX,shelf sediment,Paleogene,0.08,0.02,0.00,0.17,0.02,0.00,0.63,0.05,0.03,1.00,71.00,19.00,10.00,0.15,0.11,0.07,0.25,0.21,0.50,,0.14,0.03,0.01,0.01,0,0,0.04,0.04,0.01,0.01,0,0
ACEX,shelf sediment,Paleogene,0.10,0.00,0.00,0.17,0.05,0.00,0.59,0.06,0.03,1.00,68.00,22.00,10.00,0.18,0.23,0.18,0.40,0.23,0.40,,0.14,0.03,0.03,0.02,0,0,0.06,0.04,0,0,0,0
ACEX,shelf sediment,Paleogene,0.10,0.00,0.00,0.17,0.03,0.01,0.57,0.06,0.03,0.97,68.04,21.65,10.31,0.18,0.24,0.22,0.33,0.14,0.50,,0.15,0.02,0.02,0.01,0.01,0,0.05,0.05,0,0,0,0
ACEX,shelf sediment,Paleogene,0.14,0.01,0.00,0.19,0.05,0.02,0.51,0.05,0.03,1.00,59.00,26.00,15.00,0.19,0.35,0.25,0.67,0.23,0.47,,0.16,0.03,0.03,0.02,0.01,0.01,0.08,0.06,0,0.01,0,0
ACEX,shelf sediment,Paleogene,0.12,0.00,0.00,0.19,0.04,0.01,0.57,0.06,0.03,1.02,64.71,23.53,11.76,0.18,0.25,0.25,0.25,0.17,0.42,,0.16,0.03,0.03,0.01,0.01,0,0.07,0.05,0,0,0,0
ACEX,shelf sediment,Paleogene,0.12,0.00,0.00,0.19,0.02,0.00,0.59,0.06,0.03,1.01,67.33,20.79,11.88,0.18,0.10,0.11,0.00,0.14,0.42,,0.16,0.03,0.02,0,0,0,0.07,0.05,0,0,0,0
ACEX,shelf sediment,Paleogene,0.16,0.00,0.00,0.20,0.03,0.01,0.52,0.05,0.03,1.00,60.00,24.00,16.00,0.18,0.21,0.20,0.25,0.17,0.31,,0.17,0.03,0.02,0.01,0.01,0,0.11,0.05,0,0,0,0
ACEX,shelf sediment,Paleogene,0.10,0.00,0.00,0.17,0.03,0.00,0.63,0.05,0.02,1.00,70.00,20.00,10.00,0.13,0.15,0.13,0.25,0.20,0.40,,0.14,0.03,0.02,0.01,0,0,0.06,0.04,0,0,0,0
ACEX,shelf sediment,Paleogene,0.10,0.00,0.00,0.21,0.02,0.00,0.6,0.05,0.02,1.00,67.00,23.00,10.00,0.13,0.09,0.11,0.00,0.17,0.40,,0.17,0.04,0.02,0,0,0,0.06,0.04,0,0,0,0
ACEX,shelf sediment,Paleogene,0.09,0.00,0.00,0.16,0.03,0.00,0.63,0.05,0.03,0.99,71.72,19.19,9.09,0.15,0.16,0.13,0.25,0.21,0.44,,0.13,0.03,0.02,0.01,0,0,0.05,0.04,0,0,0,0
ACEX,shelf sediment,Paleogene,0.07,0.00,0.00,0.19,0.01,0.00,0.66,0.04,0.02,0.99,72.73,20.20,7.07,0.11,0.05,0.06,0.00,0.10,0.43,,0.17,0.02,0.01,0,0,0,0.04,0.03,0,0,0,0
ACEX,shelf sediment,Paleogene,0.11,0.00,0.00,0.20,0.03,0.00,0.59,0.05,0.02,1.00,66.00,23.00,11.00,0.14,0.13,0.11,0.20,0.22,0.36,,0.16,0.04,0.02,0.01,0,0,0.07,0.04,0,0,0,0
ACEX,shelf sediment,Paleogene,0.10,0.00,0.00,0.18,0.03,0.01,0.59,0.06,0.03,1.00,68.00,22.00,10.00,0.18,0.23,0.22,0.25,0.18,0.40,,0.15,0.03,0.02,0.01,0.01,0,0.06,0.04,0,0,0,0
ACEX,shelf sediment,Paleogene,0.12,0.00,0.00,0.16,0.03,0.00,0.61,0.05,0.02,0.99,68.69,19.19,12.12,0.13,0.16,0.14,0.20,0.26,0.33,,0.12,0.04,0.02,0.01,0,0,0.08,0.04,0,0,0,0
ACEX,shelf sediment,Paleogene,0.14,0.00,0.00,0.18,0.03,0.00,0.57,0.05,0.03,1.00,65.00,21.00,14.00,0.17,0.14,0.12,0.25,0.19,0.50,,0.15,0.03,0.02,0.01,0,0,0.07,0.07,0,0,0,0
ACEX,shelf sediment,Paleogene,0.14,0.00,0.00,0.24,0.00,0.00,0.63,0,0,1.01,62.38,23.76,13.86,0.00,0.00,0.00,0.00,0.17,0.50,,0.2,0.04,0,0,0,0,0.07,0.07,0,0,0,0
ACEX,shelf sediment,Paleogene,0.06,0.00,0.00,0.15,0.02,0.00,0.7,0.05,0.03,1.01,77.23,16.83,5.94,0.14,0.12,0.07,0.33,0.18,0.50,,0.13,0.02,0.01,0.01,0,0,0.03,0.03,0,0,0,0
ACEX,shelf sediment,Paleogene,0.09,0.00,0.00,0.19,0.01,0.00,0.65,0.05,0.02,1.01,71.29,19.80,8.91,0.13,0.05,0.06,0.00,0.15,0.56,,0.16,0.03,0.01,0,0,0,0.04,0.05,0,0,0,0
ACEX,shelf sediment,Paleogene,0.07,0.00,0.00,0.18,0.01,0.00,0.68,0.04,0.02,1.00,74.00,19.00,7.00,0.11,0.05,0.06,0.00,0.16,0.57,,0.15,0.03,0.01,0,0,0,0.03,0.04,0,0,0,0
ACEX,shelf sediment,Paleogene,0.06,0.00,0.00,0.19,0.01,0.00,0.65,0.05,0.02,0.98,73.47,20.41,6.12,0.13,0.05,0.06,0.00,0.10,0.50,,0.17,0.02,0.01,0,0,0,0.03,0.03,0,0,0,0
ACEX,shelf sediment,Paleogene,0.06,0.00,0.00,0.17,0.01,0.00,0.67,0.05,0.02,0.98,75.51,18.37,6.12,0.12,0.06,0.06,0.00,0.11,0.50,,0.15,0.02,0.01,0,0,0,0.03,0.03,0,0,0,0
ACEX,shelf sediment,Paleogene,0.08,0.00,0.00,0.20,0.01,0.00,0.64,0.05,0.02,1.00,71.00,21.00,8.00,0.13,0.05,0.06,0.00,0.14,0.50,,0.17,0.03,0.01,0,0,0,0.04,0.04,0,0,0,0
ACEX,shelf sediment,Paleogene,0.08,0.00,0.00,0.22,0.01,0.00,0.62,0.05,0.02,1.00,69.00,23.00,8.00,0.13,0.04,0.05,0.00,0.13,0.38,,0.19,0.03,0.01,0,0,0,0.05,0.03,0,0,0,0
ACEX,shelf sediment,Paleogene,0.08,0.00,0.00,0.21,0.00,0.00,0.71,0,0,1.00,71.00,21.00,8.00,0.00,0.00,0.00,0.00,0.14,0.50,,0.18,0.03,0,0,0,0,0.04,0.04,0,0,0,0
ACEX,shelf sediment,Paleogene,0.07,0.00,0.00,0.22,0.01,0.00,0.62,0.04,0.02,0.98,69.39,23.47,7.14,0.12,0.04,0.06,0.00,0.26,0.43,,0.16,0.06,0.01,0,0,0,0.04,0.03,0,0,0,0
ACEX,shelf sediment,Paleogene,0.07,0.00,0.00,0.19,0.01,0.00,0.64,0.06,0.03,1.00,73.00,20.00,7.00,0.16,0.05,0.06,0.00,0.10,0.43,,0.17,0.02,0.01,0,0,0,0.04,0.03,0,0,0,0
ACEX,shelf sediment,Paleogene,0.08,0.00,0.00,0.20,0.02,0.00,0.64,0.05,0.02,1.01,70.30,21.78,7.92,0.13,0.09,0.06,0.25,0.18,0.50,,0.17,0.03,0.01,0.01,0,0,0.04,0.04,0,0,0,0
ACEX,shelf sediment,Paleogene,0.07,0.00,0.00,0.16,0.01,0.00,0.69,0.04,0.02,0.99,75.76,17.17,7.07,0.11,0.06,0.07,0.00,0.18,0.57,,0.13,0.03,0.01,0,0,0,0.03,0.04,0,0,0,0
ACEX,shelf sediment,Paleogene,0.08,0.00,0.00,0.19,0.01,0.00,0.63,0.05,0.02,0.98,71.43,20.41,8.16,0.13,0.05,0.06,0.00,0.10,0.50,,0.17,0.02,0.01,0,0,0,0.04,0.04,0,0,0,0
ACEX,shelf sediment,Paleogene,0.08,0.00,0.00,0.18,0.02,0.00,0.64,0.05,0.02,0.99,71.72,20.20,8.08,0.13,0.10,0.06,0.33,0.15,0.38,,0.16,0.02,0.01,0.01,0,0,0.05,0.03,0,0,0,0
ACEX,shelf sediment,Paleogene,0.08,0.00,0.00,0.18,0.01,0.00,0.66,0.05,0.02,1.00,73.00,19.00,8.00,0.12,0.05,0.06,0.00,0.11,0.50,,0.16,0.02,0.01,0,0,0,0.04,0.04,0,0,0,0
ACEX,shelf sediment,Paleogene,0.09,0.00,0.00,0.20,0.02,0.00,0.62,0.05,0.02,1.00,69.00,22.00,9.00,0.13,0.09,0.11,0.00,0.14,0.44,,0.17,0.03,0.02,0,0,0,0.05,0.04,0,0,0,0
